participant_id,game,latency_ms,score,mean_time_ms,median_time_ms,throughput,n_trials,goals,saves,assists,shots,quality_rating,acceptable,game_display,score_z,score_pct_of_baseline
1,dave_the_diver,150,3.0,,,,,,,,,4.0,1.0,Dave the Diver,0.6602038673831118,100.0
1,dave_the_diver,0,2.7,,,,,,,,,5.0,1.0,Dave the Diver,0.40424790648996706,90.0
1,dave_the_diver,75,2.5,,,,,,,,,5.0,1.0,Dave the Diver,0.23361059922787028,83.33333333333334
1,dave_the_diver,225,1.0,,,,,,,,,3.2,0.0,Dave the Diver,-1.0461692052378542,33.33333333333333
1,half_life_2,75,15.0,,,,,,,,,4.5,1.0,Half-Life 2,0.8269652896205019,100.0
1,half_life_2,0,13.0,,,,,,,,,4.5,1.0,Half-Life 2,0.22763156055755984,86.66666666666667
1,half_life_2,150,11.0,,,,,,,,,2.2,0.0,Half-Life 2,-0.37170216850538224,73.33333333333333
1,half_life_2,225,10.0,,,,,,,,,1.5,0.0,Half-Life 2,-0.6713690330368532,66.66666666666666
1,fitts_law,0,4.790658311735123,809.6777777777778,769.5,4.790658311735123,27.0,,,,,5.0,1.0,Fitts Law,1.1698111871702495,100.0
1,fitts_law,150,2.97211188986933,1673.0749999999998,1585.15,2.97211188986933,12.0,,,,,1.1,0.0,Fitts Law,-0.3689004519176113,62.03973851754133
1,fitts_law,225,2.066381524572041,1802.0636363636365,1796.0,2.066381524572041,11.0,,,,,1.0,0.0,Fitts Law,-1.1352585927938685,43.133560987020616
1,fitts_law,75,3.755392231715994,1013.0714285714284,1010.5,3.755392231715994,21.0,,,,,3.0,1.0,Fitts Law,0.293850063646146,78.38989941146174
1,feeding_frenzy,0,1490.0,,,,,,,,,5.0,1.0,Feeding Frenzy,2.775452200071728,100.0
1,feeding_frenzy,150,980.0,,,,,,,,,3.5,1.0,Feeding Frenzy,1.3552375291320142,65.77181208053692
1,feeding_frenzy,75,920.0,,,,,,,,,4.0,1.0,Feeding Frenzy,1.1881534501979303,61.74496644295302
1,feeding_frenzy,225,140.0,,,,,,,,,2.3,0.0,Feeding Frenzy,-0.983939575945161,9.395973154362416
10,half_life_2,75,7.0,,,,,,,,,5.0,1.0,Half-Life 2,-1.5703696266312663,100.0
10,half_life_2,150,6.0,,,,,,,,,3.0,1.0,Half-Life 2,-1.8700364911627374,85.71428571428571
10,half_life_2,0,7.0,,,,,,,,,2.0,1.0,Half-Life 2,-1.5703696266312663,100.0
10,half_life_2,225,5.0,,,,,,,,,2.0,1.0,Half-Life 2,-2.1697033556942085,71.42857142857143
10,fitts_law,225,1.9199826695763542,1820.2,1738.75,1.9199826695763542,12.0,,,,,1.0,0.0,Fitts Law,-1.2591298448127646,45.538280668630954
10,fitts_law,0,4.216194905441246,1034.071428571429,957.4,4.216194905441246,21.0,,,,,5.0,1.0,Fitts Law,0.6837452177420135,100.0
10,fitts_law,150,2.116386712504217,1531.0466666666669,1448.4,2.116386712504217,15.0,,,,,1.0,0.0,Fitts Law,-1.092948116822036,50.19660523219398
10,fitts_law,75,3.2242297516302396,1224.6555555555558,1167.55,3.2242297516302396,18.0,,,,,3.0,1.0,Fitts Law,-0.15557805131843364,76.47250243268361
10,feeding_frenzy,0,830.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.9375273317968045,85.56701030927834
10,feeding_frenzy,75,970.0,,,,,,,,,5.0,1.0,Feeding Frenzy,1.3273901826430003,100.0
10,feeding_frenzy,225,230.0,,,,,,,,,2.0,0.0,Feeding Frenzy,-0.7333134575440351,23.711340206185564
10,feeding_frenzy,150,610.0,,,,,,,,,4.0,1.0,Feeding Frenzy,0.3248857090384966,62.88659793814433
11,dave_the_diver,0,3.4,,,,,,,,,4.5,1.0,Dave the Diver,1.0014784819073048,100.0
11,dave_the_diver,225,1.3,,,,,,,,,3.0,0.0,Dave the Diver,-0.7902132443447093,38.235294117647065
11,dave_the_diver,150,2.4,,,,,,,,,4.0,1.0,Dave the Diver,0.1482919455968219,70.58823529411765
11,dave_the_diver,75,2.2,,,,,,,,,4.0,1.0,Dave the Diver,-0.022345361665274475,64.70588235294117
11,rocket_league,0,403.0,,,,,3.0,0.0,0.0,5.0,4.5,1.0,Rocket League,1.8156444391173074,78.25242718446603
11,rocket_league,75,515.0,,,,,4.0,0.0,0.0,4.0,4.5,1.0,Rocket League,2.6876775560190267,100.0
11,rocket_league,225,32.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,Rocket League,-1.0729652606196378,6.213592233009709
11,rocket_league,150,286.0,,,,,2.0,0.0,0.0,2.0,3.0,0.0,Rocket League,0.9046812723539042,55.533980582524265
11,half_life_2,225,10.0,,,,,,,,,2.0,0.0,Half-Life 2,-0.6713690330368532,55.55555555555556
11,half_life_2,0,18.0,,,,,,,,,3.5,0.0,Half-Life 2,1.725965883214915,100.0
11,half_life_2,150,11.0,,,,,,,,,2.0,0.0,Half-Life 2,-0.37170216850538224,61.111111111111114
11,half_life_2,75,13.0,,,,,,,,,3.0,0.0,Half-Life 2,0.22763156055755984,72.22222222222221
11,fitts_law,75,4.818193744117054,980.5818181818183,978.65,4.818193744117054,22.0,,,,,3.0,0.0,Fitts Law,1.1931095147707762,89.30612403628875
11,fitts_law,0,5.39514372178914,677.440625,669.2,5.39514372178914,32.0,,,,,5.0,1.0,Fitts Law,1.681279426267836,100.0
11,fitts_law,225,2.550062224545202,1472.6416666666664,1557.6,2.550062224545202,12.0,,,,,2.0,0.0,Fitts Law,-0.7260058436189063,47.26588124513483
11,fitts_law,150,2.9550857299946,1287.1235294117646,1180.4,2.9550857299946,17.0,,,,,2.0,0.0,Fitts Law,-0.3833066557148942,54.77306782505199
11,feeding_frenzy,225,180.0,,,,,,,,,3.0,0.0,Feeding Frenzy,-0.872550189989105,16.363636363636363
11,feeding_frenzy,75,1100.0,,,,,,,,,4.0,1.0,Feeding Frenzy,1.6894056870001823,100.0
11,feeding_frenzy,150,290.0,,,,,,,,,3.0,0.0,Feeding Frenzy,-0.5662293786099512,26.36363636363636
11,feeding_frenzy,0,970.0,,,,,,,,,4.5,1.0,Feeding Frenzy,1.3273901826430003,88.18181818181819
12,dave_the_diver,75,3.7,,,,,,,,,5.0,1.0,Dave the Diver,1.25743444280045,100.0
12,dave_the_diver,0,2.4,,,,,,,,,4.0,1.0,Dave the Diver,0.1482919455968219,64.86486486486486
12,dave_the_diver,150,3.1,,,,,,,,,3.0,1.0,Dave the Diver,0.7455225210141602,83.78378378378379
12,dave_the_diver,225,1.0,,,,,,,,,1.0,0.0,Dave the Diver,-1.0461692052378542,27.027027027027025
12,rocket_league,225,244.0,,,,,2.0,0.0,0.0,1.0,2.0,0.0,Rocket League,0.5776688535157595,66.12466124661248
12,rocket_league,0,126.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.34108032321998055,34.146341463414636
12,rocket_league,75,369.0,,,,,3.0,0.0,0.0,2.0,5.0,1.0,Rocket League,1.550920100057857,100.0
12,rocket_league,150,30.0,,,,,0.0,0.0,0.0,0.0,5.0,1.0,Rocket League,-1.0885372805643114,8.130081300813007
12,half_life_2,225,11.0,,,,,,,,,1.0,0.0,Half-Life 2,-0.37170216850538224,64.70588235294117
12,half_life_2,0,17.0,,,,,,,,,3.0,1.0,Half-Life 2,1.4262990186834439,100.0
12,half_life_2,75,17.0,,,,,,,,,2.0,0.0,Half-Life 2,1.4262990186834439,100.0
12,half_life_2,150,14.0,,,,,,,,,2.0,0.0,Half-Life 2,0.5272984250890309,82.35294117647058
12,fitts_law,0,4.743735703217331,706.7928571428572,689.95,4.743735703217331,28.0,,,,,4.0,1.0,Fitts Law,1.1301089486161116,100.0
12,fitts_law,150,2.641485275639737,1291.5529411764708,1243.0,2.641485275639737,17.0,,,,,2.0,0.0,Fitts Law,-0.6486508137397367,55.683651891655984
12,fitts_law,225,2.022616880188419,1937.7181818181816,1854.5,2.022616880188419,11.0,,,,,1.0,0.0,Fitts Law,-1.1722888092810178,42.63763849273106
12,fitts_law,75,3.5887425634267163,1095.9777777777779,1081.25,3.5887425634267163,18.0,,,,,2.0,0.0,Fitts Law,0.15284415851024352,75.6522451491708
12,feeding_frenzy,150,150.0,,,,,,,,,1.0,0.0,Feeding Frenzy,-0.956092229456147,15.957446808510639
12,feeding_frenzy,75,940.0,,,,,,,,,2.0,1.0,Feeding Frenzy,1.2438481431759583,100.0
12,feeding_frenzy,0,700.0,,,,,,,,,3.0,1.0,Feeding Frenzy,0.5755118274396226,74.46808510638297
12,feeding_frenzy,225,130.0,,,,,,,,,1.0,0.0,Feeding Frenzy,-1.011786922434175,13.829787234042554
13,dave_the_diver,75,2.8,,,,,,,,,4.0,1.0,Dave the Diver,0.489566560121015,84.84848484848484
13,dave_the_diver,150,2.0,,,,,,,,,3.0,1.0,Dave the Diver,-0.19298266892737123,60.60606060606061
13,dave_the_diver,225,3.3,,,,,,,,,2.0,1.0,Dave the Diver,0.9161598282762565,100.0
13,dave_the_diver,0,2.9,,,,,,,,,5.0,1.0,Dave the Diver,0.5748852137520634,87.87878787878788
13,half_life_2,0,14.0,,,,,,,,,5.0,1.0,Half-Life 2,0.5272984250890309,100.0
13,half_life_2,75,13.0,,,,,,,,,4.0,1.0,Half-Life 2,0.22763156055755984,92.85714285714286
13,half_life_2,150,12.0,,,,,,,,,3.0,0.0,Half-Life 2,-0.07203530397391118,85.71428571428571
13,half_life_2,225,11.0,,,,,,,,,2.0,0.0,Half-Life 2,-0.37170216850538224,78.57142857142857
13,fitts_law,75,3.015668148140547,1088.8380952380953,1060.7,3.015668148140547,21.0,,,,,4.0,1.0,Fitts Law,-0.332046555447772,65.4467284027789
13,fitts_law,150,2.992176633961376,1653.4916666666666,1642.35,2.992176633961376,12.0,,,,,2.5,0.0,Fitts Law,-0.3519232359947566,64.93691012280594
13,fitts_law,225,2.3082298710587827,1707.1499999999999,1654.0,2.3082298710587827,12.0,,,,,1.0,0.0,Fitts Law,-0.9306254521938611,50.093739112346455
13,fitts_law,0,4.60782108095796,839.9576923076922,773.55,4.60782108095796,26.0,,,,,5.0,1.0,Fitts Law,1.0151086337062742,100.0
13,feeding_frenzy,225,150.0,,,,,,,,,2.5,0.0,Feeding Frenzy,-0.956092229456147,31.914893617021278
13,feeding_frenzy,150,470.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.06497714180769926,100.0
13,feeding_frenzy,75,320.0,,,,,,,,,4.5,1.0,Feeding Frenzy,-0.4826873391429091,68.08510638297872
13,feeding_frenzy,0,470.0,,,,,,,,,5.0,1.0,Feeding Frenzy,-0.06497714180769926,100.0
14,dave_the_diver,150,2.1,,,,,,,,,5.0,1.0,Dave the Diver,-0.10766401529632286,100.0
14,dave_the_diver,225,1.0,,,,,,,,,3.0,1.0,Dave the Diver,-1.0461692052378542,47.61904761904761
14,dave_the_diver,75,0.2,,,,,,,,,5.0,1.0,Dave the Diver,-1.7287184342862405,9.523809523809524
14,dave_the_diver,0,2.0,,,,,,,,,5.0,1.0,Dave the Diver,-0.19298266892737123,95.23809523809523
14,rocket_league,225,170.0,,,,,1.0,0.0,0.0,1.0,2.0,0.0,Rocket League,0.0015041155628377468,57.82312925170068
14,rocket_league,150,62.0,,,,,0.0,0.0,0.0,0.0,4.0,1.0,Rocket League,-0.8393849614495345,21.08843537414966
14,rocket_league,75,186.0,,,,,1.0,0.0,0.0,1.0,5.0,1.0,Rocket League,0.12608027512022624,63.26530612244898
14,rocket_league,0,294.0,,,,,2.0,0.0,0.0,3.0,5.0,1.0,Rocket League,0.9669693521325985,100.0
14,half_life_2,75,12.0,,,,,,,,,3.0,1.0,Half-Life 2,-0.07203530397391118,66.66666666666666
14,half_life_2,225,12.0,,,,,,,,,1.0,0.0,Half-Life 2,-0.07203530397391118,66.66666666666666
14,half_life_2,150,11.0,,,,,,,,,2.0,0.0,Half-Life 2,-0.37170216850538224,61.111111111111114
14,half_life_2,0,18.0,,,,,,,,,5.0,1.0,Half-Life 2,1.725965883214915,100.0
14,fitts_law,0,4.8172413520697,823.1153846153846,743.4,4.8172413520697,26.0,,,,,5.0,1.0,Fitts Law,1.1923036751668932,100.0
14,fitts_law,75,3.2902565732899984,1124.7105263157894,1028.8,3.2902565732899984,19.0,,,,,3.0,0.0,Fitts Law,-0.09971132294775305,68.30167585181006
14,fitts_law,150,2.820619180709616,1274.5176470588235,1263.2,2.820619180709616,17.0,,,,,2.0,0.0,Fitts Law,-0.4970817246188299,58.55258174884166
14,fitts_law,225,2.295730887850039,1853.0166666666664,1757.45,2.295730887850039,12.0,,,,,1.0,0.0,Fitts Law,-0.9412011134521124,47.65654697503773
14,feeding_frenzy,0,820.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.9096799853077905,100.0
14,feeding_frenzy,75,480.0,,,,,,,,,5.0,1.0,Feeding Frenzy,-0.03712979531868527,58.536585365853654
14,feeding_frenzy,225,190.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.8447028435000911,23.170731707317074
14,feeding_frenzy,150,490.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.009282448829671278,59.756097560975604
15,dave_the_diver,75,3.9,,,,,,,,,5.0,1.0,Dave the Diver,1.4280717500625464,100.0
15,dave_the_diver,0,3.4,,,,,,,,,5.0,1.0,Dave the Diver,1.0014784819073048,87.17948717948718
15,dave_the_diver,150,2.8,,,,,,,,,5.0,1.0,Dave the Diver,0.489566560121015,71.7948717948718
15,dave_the_diver,225,1.6,,,,,,,,,3.0,1.0,Dave the Diver,-0.5342572834515643,41.02564102564103
15,rocket_league,75,168.0,,,,,1.0,0.0,0.0,3.0,4.0,1.0,Rocket League,-0.014067904381835812,100.0
15,rocket_league,0,70.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,Rocket League,-0.7770968816708402,41.66666666666667
15,rocket_league,150,46.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,Rocket League,-0.963961121006923,27.380952380952383
15,rocket_league,225,30.0,,,,,0.0,0.0,0.0,0.0,2.0,0.0,Rocket League,-1.0885372805643114,17.857142857142858
15,half_life_2,225,9.0,,,,,,,,,1.0,0.0,Half-Life 2,-0.9710358975683243,56.25
15,half_life_2,150,13.0,,,,,,,,,1.0,0.0,Half-Life 2,0.22763156055755984,81.25
15,half_life_2,0,13.0,,,,,,,,,5.0,1.0,Half-Life 2,0.22763156055755984,81.25
15,half_life_2,75,16.0,,,,,,,,,5.0,1.0,Half-Life 2,1.126632154151973,100.0
15,fitts_law,0,4.384857435265253,828.6538461538462,783.45,4.384857435265253,26.0,,,,,5.0,1.0,Fitts Law,0.826454248755881,100.0
15,fitts_law,150,2.4700801052828143,1933.5699999999997,1863.1,2.4700801052828143,10.0,,,,,1.0,0.0,Fitts Law,-0.7936804524978386,56.33205051131592
15,fitts_law,75,3.630749276546437,1134.0611111111111,1098.75,3.630749276546437,18.0,,,,,2.0,0.0,Fitts Law,0.1883869511604436,82.80199140218573
15,fitts_law,225,2.018228918025519,2002.0,1930.75,2.018228918025519,10.0,,,,,1.0,0.0,Fitts Law,-1.176001559404275,46.02724142851021
15,feeding_frenzy,0,760.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.7425959063737065,100.0
15,feeding_frenzy,225,190.0,,,,,,,,,2.0,0.0,Feeding Frenzy,-0.8447028435000911,25.0
15,feeding_frenzy,75,310.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.5105346856319232,40.78947368421053
15,feeding_frenzy,150,430.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.17636652776375522,56.57894736842105
16,dave_the_diver,75,3.2,,,,,,,,,3.5,1.0,Dave the Diver,0.8308411746452086,91.42857142857143
16,dave_the_diver,225,2.0,,,,,,,,,3.0,1.0,Dave the Diver,-0.19298266892737123,57.14285714285714
16,dave_the_diver,150,3.0,,,,,,,,,5.0,1.0,Dave the Diver,0.6602038673831118,85.71428571428571
16,dave_the_diver,0,3.5,,,,,,,,,5.0,1.0,Dave the Diver,1.0867971355383532,100.0
16,rocket_league,225,42.0,,,,,0.0,0.0,0.0,1.0,1.5,0.0,Rocket League,-0.9951051608962701,100.0
16,rocket_league,75,28.0,,,,,0.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-1.104109300508985,66.66666666666666
16,rocket_league,0,16.0,,,,,0.0,0.0,0.0,0.0,3.7,1.0,Rocket League,-1.1975414201770263,38.095238095238095
16,rocket_league,150,0.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,Rocket League,-1.322117579734415,0.0
16,half_life_2,225,12.0,,,,,,,,,2.5,0.0,Half-Life 2,-0.07203530397391118,85.71428571428571
16,half_life_2,0,14.0,,,,,,,,,4.6,1.0,Half-Life 2,0.5272984250890309,100.0
16,half_life_2,75,14.0,,,,,,,,,3.8,1.0,Half-Life 2,0.5272984250890309,100.0
16,half_life_2,150,13.0,,,,,,,,,2.0,0.0,Half-Life 2,0.22763156055755984,92.85714285714286
16,fitts_law,225,2.257830383873025,1704.9583333333333,1781.15,2.257830383873025,12.0,,,,,1.0,0.0,Fitts Law,-0.9732695533310868,45.34373430738846
16,fitts_law,75,3.8801288534281007,1055.7600000000002,1046.6,3.8801288534281007,20.0,,,,,3.0,1.0,Fitts Law,0.3993924294285921,77.92415810547885
16,fitts_law,0,4.979365767642845,735.3925925925926,747.1,4.979365767642845,27.0,,,,,5.0,1.0,Fitts Law,1.3294806656595373,100.0
16,fitts_law,150,2.8368741442642,1079.609523809524,1057.4,2.8368741442642,21.0,,,,,2.0,0.0,Fitts Law,-0.4833280467838005,56.972600058804936
16,feeding_frenzy,75,300.0,,,,,,,,,2.7,0.0,Feeding Frenzy,-0.5383820321209372,75.0
16,feeding_frenzy,225,120.0,,,,,,,,,1.5,0.0,Feeding Frenzy,-1.039634268923189,30.0
16,feeding_frenzy,150,200.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.8168554970110771,50.0
16,feeding_frenzy,0,400.0,,,,,,,,,4.5,1.0,Feeding Frenzy,-0.2599085672307972,100.0
17,dave_the_diver,0,1.5,,,,,,,,,5.0,1.0,Dave the Diver,-0.6195759370826127,44.11764705882353
17,dave_the_diver,75,3.4,,,,,,,,,4.0,1.0,Dave the Diver,1.0014784819073048,100.0
17,dave_the_diver,150,1.3,,,,,,,,,3.0,1.0,Dave the Diver,-0.7902132443447093,38.235294117647065
17,dave_the_diver,225,3.4,,,,,,,,,3.0,1.0,Dave the Diver,1.0014784819073048,100.0
17,rocket_league,0,280.0,,,,,2.0,0.0,0.0,3.0,5.0,1.0,Rocket League,0.8579652125198836,98.59154929577466
17,rocket_league,150,244.0,,,,,2.0,0.0,0.0,3.0,1.3,0.0,Rocket League,0.5776688535157595,85.91549295774648
17,rocket_league,225,284.0,,,,,2.0,0.0,0.0,3.0,1.0,0.0,Rocket League,0.8891092524092307,100.0
17,rocket_league,75,280.0,,,,,2.0,0.0,0.0,3.0,2.6,0.0,Rocket League,0.8579652125198836,98.59154929577466
17,half_life_2,150,12.0,,,,,,,,,1.0,0.0,Half-Life 2,-0.07203530397391118,80.0
17,half_life_2,0,13.0,,,,,,,,,5.0,1.0,Half-Life 2,0.22763156055755984,86.66666666666667
17,half_life_2,225,12.0,,,,,,,,,1.0,0.0,Half-Life 2,-0.07203530397391118,80.0
17,half_life_2,75,15.0,,,,,,,,,3.0,1.0,Half-Life 2,0.8269652896205019,100.0
17,fitts_law,75,4.325126235810734,961.6473684210526,950.2,4.325126235810734,19.0,,,,,2.7,0.0,Fitts Law,0.7759143831179991,72.16513433434511
17,fitts_law,150,3.054078615156607,1307.0533333333333,1089.8,3.054078615156607,15.0,,,,,2.0,0.0,Fitts Law,-0.299546624761497,50.957586325596395
17,fitts_law,225,2.4596792095358353,1628.8538461538462,1426.5,2.4596792095358353,13.0,,,,,1.0,0.0,Fitts Law,-0.8024808763695571,41.03997684642767
17,fitts_law,0,5.993373774892708,731.8333333333333,692.55,5.993373774892708,30.0,,,,,5.0,1.0,Fitts Law,2.1874548719395457,100.0
17,feeding_frenzy,225,200.0,,,,,,,,,2.2,0.0,Feeding Frenzy,-0.8168554970110771,16.260162601626014
