participant_id,game,latency_ms,score,mean_time_ms,median_time_ms,throughput,n_trials,goals,saves,assists,shots,quality_rating,acceptable,game_display,score_z,score_pct_of_baseline
17,feeding_frenzy,150,500.0,,,,,,,,,3.0,1.0,Feeding Frenzy,0.018564897659342713,40.65040650406504
17,feeding_frenzy,0,1230.0,,,,,,,,,5.0,1.0,Feeding Frenzy,2.051421191357364,100.0
17,feeding_frenzy,75,1150.0,,,,,,,,,4.0,1.0,Feeding Frenzy,1.8286424194452524,93.4959349593496
18,dave_the_diver,225,3.9,,,,,,,,,3.5,1.0,Dave the Diver,1.4280717500625464,100.0
18,dave_the_diver,150,2.9,,,,,,,,,5.0,1.0,Dave the Diver,0.5748852137520634,74.35897435897436
18,dave_the_diver,75,1.8,,,,,,,,,5.0,1.0,Dave the Diver,-0.3636199761894678,46.15384615384615
18,dave_the_diver,0,2.5,,,,,,,,,5.0,1.0,Dave the Diver,0.23361059922787028,64.1025641025641
18,half_life_2,225,13.0,,,,,,,,,1.0,0.0,Half-Life 2,0.22763156055755984,76.47058823529412
18,half_life_2,150,12.0,,,,,,,,,1.5,0.0,Half-Life 2,-0.07203530397391118,70.58823529411765
18,half_life_2,0,17.0,,,,,,,,,5.0,1.0,Half-Life 2,1.4262990186834439,100.0
18,half_life_2,75,15.0,,,,,,,,,2.5,0.0,Half-Life 2,0.8269652896205019,88.23529411764706
18,fitts_law,0,5.607079639118506,717.0103448275862,671.3,5.607079639118506,29.0,,,,,5.0,1.0,Fitts Law,1.8606030106506195,100.0
18,fitts_law,75,3.7455113562047577,1240.0352941176473,1217.4,3.7455113562047577,17.0,,,,,3.0,0.0,Fitts Law,0.28548964019436596,66.79968178218336
18,fitts_law,225,2.617458910786192,1817.4333333333334,1597.1,2.617458910786192,12.0,,,,,1.5,0.0,Fitts Law,-0.6689800430630065,46.68132217215457
18,fitts_law,150,3.3956506119796166,1217.0,1104.6,3.3956506119796166,17.0,,,,,2.0,0.0,Fitts Law,-0.010535136916819883,60.56005675912692
18,feeding_frenzy,150,390.0,,,,,,,,,4.5,1.0,Feeding Frenzy,-0.2877559137198112,40.20618556701031
18,feeding_frenzy,75,450.0,,,,,,,,,4.5,1.0,Feeding Frenzy,-0.12067183478572724,46.391752577319586
18,feeding_frenzy,0,970.0,,,,,,,,,5.0,1.0,Feeding Frenzy,1.3273901826430003,100.0
18,feeding_frenzy,225,240.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.7054661110550211,24.742268041237114
19,dave_the_diver,150,0.0,,,,,,,,,4.5,1.0,Dave the Diver,-1.8993557415483373,0.0
19,dave_the_diver,225,0.0,,,,,,,,,4.0,1.0,Dave the Diver,-1.8993557415483373,0.0
19,dave_the_diver,75,0.4,,,,,,,,,4.0,1.0,Dave the Diver,-1.5580811270241441,26.666666666666668
19,dave_the_diver,0,1.5,,,,,,,,,4.0,1.0,Dave the Diver,-0.6195759370826127,100.0
19,rocket_league,225,387.0,,,,,3.0,0.0,0.0,4.0,3.0,1.0,Rocket League,1.691068279559919,100.0
19,rocket_league,150,152.0,,,,,1.0,0.0,0.0,1.0,3.5,1.0,Rocket League,-0.1386440639392243,39.276485788113696
19,rocket_league,75,290.0,,,,,2.0,0.0,0.0,4.0,5.0,1.0,Rocket League,0.9358253122432513,74.93540051679587
19,rocket_league,0,68.0,,,,,0.0,0.0,0.0,1.0,5.0,1.0,Rocket League,-0.7926689016155138,17.571059431524546
19,half_life_2,150,6.0,,,,,,,,,2.5,0.0,Half-Life 2,-1.8700364911627374,46.15384615384615
19,half_life_2,225,7.0,,,,,,,,,1.0,0.0,Half-Life 2,-1.5703696266312663,53.84615384615385
19,half_life_2,0,13.0,,,,,,,,,5.0,1.0,Half-Life 2,0.22763156055755984,100.0
19,half_life_2,75,9.0,,,,,,,,,4.5,1.0,Half-Life 2,-0.9710358975683243,69.23076923076923
19,fitts_law,75,3.306346105162119,927.4954545454547,947.45,3.306346105162119,22.0,,,,,2.5,0.0,Fitts Law,-0.08609762045358922,66.53538266724406
19,fitts_law,225,2.355270038653483,2077.0444444444447,1918.7,2.355270038653483,9.0,,,,,1.0,0.0,Fitts Law,-0.8908237443505457,47.39636696286531
19,fitts_law,0,4.969305011286665,770.625925925926,714.4,4.969305011286665,27.0,,,,,5.0,1.0,Fitts Law,1.3209680411165805,100.0
19,fitts_law,150,2.1570548569731707,1472.857142857143,1315.8000000000002,2.1570548569731707,14.0,,,,,2.0,0.0,Fitts Law,-1.0585379161903228,43.40757615147194
19,feeding_frenzy,75,780.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.7982905993517345,48.75
19,feeding_frenzy,225,180.0,,,,,,,,,3.5,1.0,Feeding Frenzy,-0.872550189989105,11.25
19,feeding_frenzy,0,640.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.4084277485055386,40.0
19,feeding_frenzy,150,1600.0,,,,,,,,,5.0,1.0,Feeding Frenzy,3.081773011450882,100.0
2,rocket_league,150,431.0,,,,,3.0,0.0,0.0,3.0,4.4,1.0,Rocket League,2.0336527183427373,81.78368121442125
2,rocket_league,75,284.0,,,,,2.0,0.0,0.0,3.0,5.0,1.0,Rocket League,0.8891092524092307,53.889943074003796
2,rocket_league,225,140.0,,,,,1.0,0.0,0.0,0.0,3.5,1.0,Rocket League,-0.23207618360726565,26.56546489563567
2,rocket_league,0,527.0,,,,,4.0,0.0,0.0,5.0,5.0,1.0,Rocket League,2.7811096756870683,100.0
2,half_life_2,75,16.0,,,,,,,,,4.0,1.0,Half-Life 2,1.126632154151973,94.11764705882352
2,half_life_2,150,15.0,,,,,,,,,2.4,0.0,Half-Life 2,0.8269652896205019,88.23529411764706
2,half_life_2,0,17.0,,,,,,,,,5.0,1.0,Half-Life 2,1.4262990186834439,100.0
2,half_life_2,225,16.0,,,,,,,,,1.1,0.0,Half-Life 2,1.126632154151973,94.11764705882352
2,fitts_law,75,4.3058032144758025,844.4125,825.85,4.3058032144758025,24.0,,,,,1.0,0.0,Fitts Law,0.7595647549353451,75.75038226716946
2,fitts_law,0,5.684199981050071,587.6473684210526,514.9,5.684199981050071,38.0,,,,,4.8,1.0,Fitts Law,1.9258562075521235,100.0
2,fitts_law,150,3.314968400473291,1126.5105263157893,1102.4,3.314968400473291,19.0,,,,,1.0,0.0,Fitts Law,-0.07880210905424813,58.31899671940993
2,fitts_law,225,2.80948021857994,1609.7,1664.65,2.80948021857994,12.0,,,,,1.0,0.0,Fitts Law,-0.506506642492912,49.426132577076054
2,feeding_frenzy,75,800.0,,,,,,,,,4.9,1.0,Feeding Frenzy,0.8539852923297625,68.96551724137932
2,feeding_frenzy,225,320.0,,,,,,,,,2.9,0.0,Feeding Frenzy,-0.4826873391429091,27.586206896551722
2,feeding_frenzy,0,1160.0,,,,,,,,,4.8,1.0,Feeding Frenzy,1.8564897659342663,100.0
2,feeding_frenzy,150,310.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.5105346856319232,26.72413793103448
20,dave_the_diver,225,0.0,,,,,,,,,3.0,1.0,Dave the Diver,-1.8993557415483373,0.0
20,dave_the_diver,75,3.9,,,,,,,,,4.0,1.0,Dave the Diver,1.4280717500625464,100.0
20,dave_the_diver,150,2.2,,,,,,,,,4.0,1.0,Dave the Diver,-0.022345361665274475,56.41025641025642
20,dave_the_diver,0,3.9,,,,,,,,,5.0,1.0,Dave the Diver,1.4280717500625464,100.0
20,rocket_league,150,152.0,,,,,1.0,0.0,0.0,0.0,5.0,1.0,Rocket League,-0.1386440639392243,75.24752475247524
20,rocket_league,75,48.0,,,,,0.0,0.0,0.0,2.0,5.0,1.0,Rocket League,-0.9483891010622494,23.762376237623762
20,rocket_league,0,202.0,,,,,1.0,1.0,0.0,1.0,5.0,1.0,Rocket League,0.2506564346776147,100.0
20,rocket_league,225,136.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.2632202234966128,67.32673267326733
20,half_life_2,75,14.0,,,,,,,,,4.0,1.0,Half-Life 2,0.5272984250890309,87.5
20,half_life_2,150,13.0,,,,,,,,,3.0,1.0,Half-Life 2,0.22763156055755984,81.25
20,half_life_2,0,16.0,,,,,,,,,4.0,1.0,Half-Life 2,1.126632154151973,100.0
20,half_life_2,225,7.0,,,,,,,,,2.0,0.0,Half-Life 2,-1.5703696266312663,43.75
20,fitts_law,0,5.787571585841407,683.0125,664.4000000000001,5.787571585841407,32.0,,,,,5.0,1.0,Fitts Law,2.0133211683203114,100.0
20,fitts_law,75,4.154279976064553,898.4739130434784,859.0,4.154279976064553,23.0,,,,,3.0,1.0,Fitts Law,0.6313576507710933,71.7793277274962
20,fitts_law,225,2.036011112650033,1863.5333333333335,1879.75,2.036011112650033,12.0,,,,,2.0,0.0,Fitts Law,-1.1609556581788374,35.17902253910582
20,fitts_law,150,3.412070887560893,1148.1722222222222,1074.4499999999998,3.412070887560893,18.0,,,,,2.0,0.0,Fitts Law,0.0033584150157274077,58.955139248871
20,feeding_frenzy,225,140.0,,,,,,,,,3.0,0.0,Feeding Frenzy,-0.983939575945161,13.592233009708737
20,feeding_frenzy,150,190.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.8447028435000911,18.446601941747574
20,feeding_frenzy,75,140.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.983939575945161,13.592233009708737
20,feeding_frenzy,0,1030.0,,,,,,,,,4.0,1.0,Feeding Frenzy,1.4944742615770845,100.0
21,rocket_league,75,72.0,,,,,0.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.7615248617261666,59.01639344262295
21,rocket_league,225,20.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,Rocket League,-1.1663973802876793,16.39344262295082
21,rocket_league,0,22.0,,,,,0.0,0.0,0.0,0.0,4.0,1.0,Rocket League,-1.1508253603430056,18.0327868852459
21,rocket_league,150,122.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.37222436310932766,100.0
21,half_life_2,75,13.0,,,,,,,,,4.0,1.0,Half-Life 2,0.22763156055755984,81.25
21,half_life_2,0,16.0,,,,,,,,,5.0,1.0,Half-Life 2,1.126632154151973,100.0
21,half_life_2,225,11.0,,,,,,,,,2.0,0.0,Half-Life 2,-0.37170216850538224,68.75
21,half_life_2,150,11.0,,,,,,,,,4.0,1.0,Half-Life 2,-0.37170216850538224,68.75
21,fitts_law,0,4.5838695834007055,832.7879999999999,778.9,4.5838695834007055,25.0,,,,,5.0,1.0,Fitts Law,0.9948427512290374,100.0
21,fitts_law,225,2.2265775589183536,1821.23,1689.1,2.2265775589183536,10.0,,,,,3.0,1.0,Fitts Law,-0.9997132475551749,48.57419083172276
21,fitts_law,150,2.354219629446592,1500.4800000000002,1262.0,2.354219629446592,15.0,,,,,4.0,1.0,Fitts Law,-0.8917125184027309,51.35878293683981
21,fitts_law,75,2.908905929848467,1123.9944444444443,1140.25,2.908905929848467,18.0,,,,,5.0,1.0,Fitts Law,-0.42238038796677835,63.45961369368612
21,feeding_frenzy,150,180.0,,,,,,,,,2.0,0.0,Feeding Frenzy,-0.872550189989105,26.08695652173913
21,feeding_frenzy,0,590.0,,,,,,,,,4.0,1.0,Feeding Frenzy,0.26919101606046864,85.5072463768116
21,feeding_frenzy,75,690.0,,,,,,,,,4.0,1.0,Feeding Frenzy,0.5476644809506086,100.0
21,feeding_frenzy,225,140.0,,,,,,,,,2.0,0.0,Feeding Frenzy,-0.983939575945161,20.28985507246377
22,dave_the_diver,225,3.9,,,,,,,,,3.0,1.0,Dave the Diver,1.4280717500625464,100.0
22,dave_the_diver,0,3.3,,,,,,,,,4.0,1.0,Dave the Diver,0.9161598282762565,84.61538461538461
22,dave_the_diver,75,3.9,,,,,,,,,3.0,1.0,Dave the Diver,1.4280717500625464,100.0
22,dave_the_diver,150,2.4,,,,,,,,,3.0,1.0,Dave the Diver,0.1482919455968219,61.53846153846154
22,rocket_league,225,20.0,,,,,0.0,0.0,0.0,0.0,2.0,1.0,Rocket League,-1.1663973802876793,12.987012987012985
22,rocket_league,0,48.0,,,,,0.0,0.0,0.0,1.0,2.0,1.0,Rocket League,-0.9483891010622494,31.16883116883117
22,rocket_league,150,154.0,,,,,1.0,0.0,0.0,2.0,3.0,1.0,Rocket League,-0.12307204399455073,100.0
22,rocket_league,75,82.0,,,,,0.0,0.0,0.0,0.0,3.0,1.0,Rocket League,-0.6836647620027989,53.246753246753244
22,half_life_2,225,12.0,,,,,,,,,2.0,0.0,Half-Life 2,-0.07203530397391118,75.0
22,half_life_2,75,16.0,,,,,,,,,3.0,1.0,Half-Life 2,1.126632154151973,100.0
22,half_life_2,0,13.0,,,,,,,,,4.0,1.0,Half-Life 2,0.22763156055755984,81.25
22,half_life_2,150,13.0,,,,,,,,,2.0,0.0,Half-Life 2,0.22763156055755984,81.25
22,fitts_law,150,2.8457457706440126,1482.142857142857,1347.3,2.8457457706440126,14.0,,,,,2.0,1.0,Fitts Law,-0.4758215709500679,56.912540586019055
22,fitts_law,225,2.0193675690836943,2182.755555555556,2032.6,2.0193675690836943,9.0,,,,,1.0,1.0,Fitts Law,-1.175038122004488,40.385666182526734
22,fitts_law,0,5.0002086382752156,686.1133333333333,675.8,5.0002086382752156,30.0,,,,,5.0,1.0,Fitts Law,1.3471162713545115,100.0
22,fitts_law,75,3.7055765639379974,950.6090909090909,913.65,3.7055765639379974,22.0,,,,,3.0,1.0,Fitts Law,0.25169994479446767,74.10843890738543
22,feeding_frenzy,0,1320.0,,,,,,,,,4.0,1.0,Feeding Frenzy,2.3020473097584904,100.0
22,feeding_frenzy,150,210.0,,,,,,,,,2.0,0.0,Feeding Frenzy,-0.7890081505220631,15.909090909090908
22,feeding_frenzy,75,240.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.7054661110550211,18.181818181818183
22,feeding_frenzy,225,220.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.7611608040330491,16.666666666666664
23,rocket_league,0,76.0,,,,,0.0,0.0,0.0,1.0,3.0,1.0,Rocket League,-0.7303808218368195,25.503355704697988
23,rocket_league,75,124.0,,,,,0.0,0.0,0.0,2.0,3.5,1.0,Rocket League,-0.3566523431646541,41.61073825503356
23,rocket_league,225,152.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.1386440639392243,51.006711409395976
23,rocket_league,150,298.0,,,,,2.0,0.0,0.0,4.0,4.5,1.0,Rocket League,0.9981133920219456,100.0
23,half_life_2,225,9.0,,,,,,,,,1.5,0.0,Half-Life 2,-0.9710358975683243,52.94117647058824
23,half_life_2,75,14.0,,,,,,,,,4.0,1.0,Half-Life 2,0.5272984250890309,82.35294117647058
23,half_life_2,150,9.0,,,,,,,,,2.5,0.0,Half-Life 2,-0.9710358975683243,52.94117647058824
23,half_life_2,0,17.0,,,,,,,,,3.5,1.0,Half-Life 2,1.4262990186834439,100.0
23,fitts_law,225,2.1371775840675253,1678.2416666666666,1733.45,2.1371775840675253,12.0,,,,,2.0,0.0,Fitts Law,-1.0753565086691788,45.860677523053035
23,fitts_law,75,3.7139902829278038,1135.4222222222224,1074.0,3.7139902829278038,18.0,,,,,3.0,1.0,Fitts Law,0.25881897523656494,79.69675143463556
23,fitts_law,150,2.3343665179464756,1904.7749999999999,1531.35,2.3343665179464756,12.0,,,,,2.0,0.0,Fitts Law,-0.9085106673914137,50.09206108946959
23,fitts_law,0,4.660152661271127,826.0846153846154,790.8499999999999,4.660152661271127,26.0,,,,,4.0,1.0,Fitts Law,1.0593875208171768,100.0
23,feeding_frenzy,225,110.0,,,,,,,,,2.0,0.0,Feeding Frenzy,-1.0674816154122029,28.205128205128204
23,feeding_frenzy,0,360.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.37129795318685316,92.3076923076923
23,feeding_frenzy,150,190.0,,,,,,,,,2.5,1.0,Feeding Frenzy,-0.8447028435000911,48.717948717948715
23,feeding_frenzy,75,390.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.2877559137198112,100.0
24,dave_the_diver,75,1.4,,,,,,,,,5.0,1.0,Dave the Diver,-0.7048945907136611,82.35294117647058
24,dave_the_diver,150,1.1,,,,,,,,,5.0,1.0,Dave the Diver,-0.9608505516068059,64.70588235294117
24,dave_the_diver,0,1.7,,,,,,,,,5.0,1.0,Dave the Diver,-0.4489386298205162,100.0
24,dave_the_diver,225,1.0,,,,,,,,,5.0,1.0,Dave the Diver,-1.0461692052378542,58.82352941176471
24,rocket_league,0,248.0,,,,,2.0,0.0,0.0,3.0,5.0,1.0,Rocket League,0.6088128934051066,100.0
24,rocket_league,150,24.0,,,,,0.0,0.0,0.0,0.0,5.0,1.0,Rocket League,-1.135253340398332,9.67741935483871
24,rocket_league,225,26.0,,,,,0.0,0.0,0.0,0.0,5.0,1.0,Rocket League,-1.1196813204536586,10.483870967741936
24,rocket_league,75,132.0,,,,,1.0,0.0,0.0,1.0,5.0,1.0,Rocket League,-0.2943642633859599,53.2258064516129
24,half_life_2,225,5.0,,,,,,,,,1.0,0.0,Half-Life 2,-2.1697033556942085,33.33333333333333
24,half_life_2,75,13.0,,,,,,,,,5.0,1.0,Half-Life 2,0.22763156055755984,86.66666666666667
24,half_life_2,150,15.0,,,,,,,,,5.0,1.0,Half-Life 2,0.8269652896205019,100.0
24,half_life_2,0,13.0,,,,,,,,,5.0,1.0,Half-Life 2,0.22763156055755984,86.66666666666667
24,fitts_law,0,4.098755564159351,977.6,904.45,4.098755564159351,22.0,,,,,5.0,1.0,Fitts Law,0.5843772394795373,100.0
24,fitts_law,75,2.851324495376948,1244.5888888888887,1244.8,2.851324495376948,18.0,,,,,3.0,0.0,Fitts Law,-0.4711012907446125,69.56561450772315
24,fitts_law,225,1.7538379063890446,2223.0833333333335,2252.95,1.7538379063890446,6.0,,,,,1.0,0.0,Fitts Law,-1.3997085387718218,42.78952181791681
24,fitts_law,150,2.0272470998052095,1549.5866666666666,1521.5,2.0272470998052095,15.0,,,,,2.0,0.0,Fitts Law,-1.1683710798624973,49.460063379529565
24,feeding_frenzy,150,160.0,,,,,,,,,5.0,1.0,Feeding Frenzy,-0.928244882967133,22.22222222222222
24,feeding_frenzy,225,420.0,,,,,,,,,1.0,0.0,Feeding Frenzy,-0.2042138742527692,58.333333333333336
24,feeding_frenzy,75,190.0,,,,,,,,,1.0,0.0,Feeding Frenzy,-0.8447028435000911,26.38888888888889
24,feeding_frenzy,0,720.0,,,,,,,,,1.0,0.0,Feeding Frenzy,0.6312065204176506,100.0
25,dave_the_diver,150,1.5,,,,,,,,,4.0,1.0,Dave the Diver,-0.6195759370826127,100.0
25,dave_the_diver,225,1.0,,,,,,,,,5.0,1.0,Dave the Diver,-1.0461692052378542,66.66666666666666
25,dave_the_diver,75,1.0,,,,,,,,,4.0,1.0,Dave the Diver,-1.0461692052378542,66.66666666666666
25,dave_the_diver,0,1.5,,,,,,,,,4.0,1.0,Dave the Diver,-0.6195759370826127,100.0
25,rocket_league,225,8.0,,,,,0.0,0.0,0.0,0.0,5.0,1.0,Rocket League,-1.2598294999557207,4.301075268817205
25,rocket_league,75,164.0,,,,,1.0,0.0,0.0,1.0,5.0,1.0,Rocket League,-0.045211944271182934,88.17204301075269
25,rocket_league,150,186.0,,,,,1.0,0.0,0.0,1.0,5.0,1.0,Rocket League,0.12608027512022624,100.0
25,rocket_league,0,180.0,,,,,1.0,0.0,0.0,2.0,4.0,1.0,Rocket League,0.07936421528620555,96.7741935483871
25,half_life_2,225,6.0,,,,,,,,,3.0,1.0,Half-Life 2,-1.8700364911627374,60.0
25,half_life_2,150,7.0,,,,,,,,,4.0,1.0,Half-Life 2,-1.5703696266312663,70.0
25,half_life_2,75,10.0,,,,,,,,,4.0,1.0,Half-Life 2,-0.6713690330368532,100.0
25,half_life_2,0,9.0,,,,,,,,,4.0,1.0,Half-Life 2,-0.9710358975683243,90.0
25,fitts_law,75,3.2613370000898767,1119.2833333333335,1038.7,3.2613370000898767,18.0,,,,,3.0,1.0,Fitts Law,-0.12418080216776972,79.11375090023395
25,fitts_law,0,4.122338990351464,913.7,813.5,4.122338990351464,21.0,,,,,4.0,1.0,Fitts Law,0.6043316887776438,100.0
25,fitts_law,225,1.842646074346574,2911.914285714286,2881.8,1.842646074346574,7.0,,,,,3.0,1.0,Fitts Law,-1.324566018328423,44.69904291372877
