participant_id,game,latency_ms,score,mean_time_ms,median_time_ms,throughput,n_trials,goals,saves,assists,shots,quality_rating,acceptable,game_display,score_z,score_pct_of_baseline
25,fitts_law,150,1.882032407569821,1807.3454545454545,1646.5,1.882032407569821,11.0,,,,,3.0,1.0,Fitts Law,-1.2912403860416077,45.65447945874441
25,feeding_frenzy,0,380.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.3156032602088252,100.0
25,feeding_frenzy,150,70.0,,,,,,,,,5.0,1.0,Feeding Frenzy,-1.1788710013682588,18.421052631578945
25,feeding_frenzy,75,210.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.7890081505220631,55.26315789473685
25,feeding_frenzy,225,160.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.928244882967133,42.10526315789473
26,rocket_league,0,142.0,,,,,1.0,0.0,0.0,2.0,4.5,1.0,Rocket League,-0.2165041636625921,93.42105263157895
26,rocket_league,225,114.0,,,,,1.0,0.0,0.0,1.0,3.0,0.0,Rocket League,-0.43451244288802193,75.0
26,rocket_league,150,18.0,,,,,0.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-1.1819694002323529,11.842105263157894
26,rocket_league,75,152.0,,,,,1.0,0.0,0.0,1.0,3.5,1.0,Rocket League,-0.1386440639392243,100.0
26,half_life_2,0,13.0,,,,,,,,,4.0,1.0,Half-Life 2,0.22763156055755984,100.0
26,half_life_2,75,12.0,,,,,,,,,5.0,1.0,Half-Life 2,-0.07203530397391118,92.3076923076923
26,half_life_2,225,7.0,,,,,,,,,2.0,0.0,Half-Life 2,-1.5703696266312663,53.84615384615385
26,half_life_2,150,9.0,,,,,,,,,4.0,1.0,Half-Life 2,-0.9710358975683243,69.23076923076923
26,fitts_law,75,4.223401831882918,929.6227272727272,858.45,4.223401831882918,22.0,,,,,4.0,1.0,Fitts Law,0.6898431547891596,93.8319005577826
26,fitts_law,150,2.499144096279742,1284.7333333333333,1338.2,2.499144096279742,15.0,,,,,2.0,0.0,Fitts Law,-0.7690887782421796,55.52382881293193
26,fitts_law,225,2.1688688924641917,2087.67,1962.2,2.1688688924641917,10.0,,,,,3.0,0.0,Fitts Law,-1.0485418040778918,48.1860590920466
26,fitts_law,0,4.501029827571387,895.2208333333334,829.15,4.501029827571387,24.0,,,,,5.0,1.0,Fitts Law,0.9247502339629726,100.0
26,feeding_frenzy,75,220.0,,,,,,,,,4.5,1.0,Feeding Frenzy,-0.7611608040330491,27.848101265822784
26,feeding_frenzy,150,210.0,,,,,,,,,4.3,1.0,Feeding Frenzy,-0.7890081505220631,26.582278481012654
26,feeding_frenzy,0,790.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.8261379458407485,100.0
26,feeding_frenzy,225,110.0,,,,,,,,,3.0,0.0,Feeding Frenzy,-1.0674816154122029,13.924050632911392
27,dave_the_diver,225,2.2,,,,,,,,,3.0,0.0,Dave the Diver,-0.022345361665274475,53.658536585365866
27,dave_the_diver,75,2.5,,,,,,,,,4.0,1.0,Dave the Diver,0.23361059922787028,60.97560975609757
27,dave_the_diver,150,2.1,,,,,,,,,3.0,0.0,Dave the Diver,-0.10766401529632286,51.21951219512195
27,dave_the_diver,0,4.1,,,,,,,,,5.0,1.0,Dave the Diver,1.5987090573246427,100.0
27,rocket_league,150,142.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.2165041636625921,30.406852248394006
27,rocket_league,75,130.0,,,,,1.0,0.0,0.0,1.0,5.0,1.0,Rocket League,-0.30993628333063344,27.8372591006424
27,rocket_league,0,467.0,,,,,4.0,0.0,0.0,4.0,5.0,1.0,Rocket League,2.3139490773468614,100.0
27,rocket_league,225,222.0,,,,,2.0,0.0,0.0,1.0,4.0,1.0,Rocket League,0.4063766341243503,47.53747323340471
27,half_life_2,0,21.0,,,,,,,,,5.0,1.0,Half-Life 2,2.624966476809328,100.0
27,half_life_2,225,10.0,,,,,,,,,2.5,0.0,Half-Life 2,-0.6713690330368532,47.61904761904761
27,half_life_2,150,14.0,,,,,,,,,2.0,0.0,Half-Life 2,0.5272984250890309,66.66666666666666
27,half_life_2,75,14.0,,,,,,,,,3.5,1.0,Half-Life 2,0.5272984250890309,66.66666666666666
27,fitts_law,150,2.7088003909230682,1313.62,1184.9,2.7088003909230682,15.0,,,,,2.0,0.0,Fitts Law,-0.5916940321434037,47.632977694138475
27,fitts_law,225,2.0408728041197115,2020.7363636363634,1432.8,2.0408728041197115,11.0,,,,,2.0,0.0,Fitts Law,-1.156842075396401,35.88778600333899
27,fitts_law,75,4.261749222691215,940.1478260869566,899.1,4.261749222691215,23.0,,,,,3.5,1.0,Fitts Law,0.7222897153255898,74.94085069638045
27,fitts_law,0,5.686817247321496,770.7517241379311,725.5,5.686817247321496,29.0,,,,,5.0,1.0,Fitts Law,1.9280707334097051,100.0
27,feeding_frenzy,225,320.0,,,,,,,,,3.5,1.0,Feeding Frenzy,-0.4826873391429091,36.36363636363637
27,feeding_frenzy,150,600.0,,,,,,,,,3.5,1.0,Feeding Frenzy,0.2970383625494826,68.18181818181817
27,feeding_frenzy,0,880.0,,,,,,,,,4.67,1.0,Feeding Frenzy,1.0767640642418743,100.0
27,feeding_frenzy,75,380.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.3156032602088252,43.18181818181818
3,dave_the_diver,150,1.9,,,,,,,,,3.0,1.0,Dave the Diver,-0.2783013225584196,54.285714285714285
3,dave_the_diver,225,1.5,,,,,,,,,1.0,1.0,Dave the Diver,-0.6195759370826127,42.857142857142854
3,dave_the_diver,75,3.5,,,,,,,,,4.0,1.0,Dave the Diver,1.0867971355383532,100.0
3,dave_the_diver,0,0.8,,,,,,,,,4.0,1.0,Dave the Diver,-1.2168065124999508,22.857142857142858
3,rocket_league,0,371.0,,,,,3.0,0.0,0.0,3.0,4.0,1.0,Rocket League,1.5664921200025306,100.0
3,rocket_league,150,18.0,,,,,0.0,0.0,0.0,0.0,3.0,1.0,Rocket League,-1.1819694002323529,4.8517520215633425
3,rocket_league,75,224.0,,,,,2.0,0.0,0.0,2.0,3.0,1.0,Rocket League,0.4219486540690239,60.37735849056604
3,rocket_league,225,128.0,,,,,1.0,0.0,0.0,1.0,2.0,1.0,Rocket League,-0.325508303275307,34.50134770889488
3,half_life_2,0,15.0,,,,,,,,,5.0,1.0,Half-Life 2,0.8269652896205019,100.0
3,half_life_2,150,12.0,,,,,,,,,1.0,1.0,Half-Life 2,-0.07203530397391118,80.0
3,half_life_2,225,12.0,,,,,,,,,1.0,1.0,Half-Life 2,-0.07203530397391118,80.0
3,half_life_2,75,13.0,,,,,,,,,4.0,1.0,Half-Life 2,0.22763156055755984,86.66666666666667
3,fitts_law,150,2.3860477614883178,1595.9833333333333,1441.1,2.3860477614883178,12.0,,,,,1.0,1.0,Fitts Law,-0.8647820443525923,46.25838755775056
3,fitts_law,0,5.158086754557742,834.4653846153847,754.9,5.158086754557742,26.0,,,,,4.0,1.0,Fitts Law,1.4807003757580435,100.0
3,fitts_law,225,2.289510173735324,1766.875,1832.05,2.289510173735324,12.0,,,,,1.0,1.0,Fitts Law,-0.9464645948219913,44.38681012319709
3,fitts_law,75,3.4552926525291254,1091.685,1026.3,3.4552926525291254,20.0,,,,,3.0,1.0,Fitts Law,0.03992928943437727,66.98787393360516
3,feeding_frenzy,150,190.0,,,,,,,,,1.0,1.0,Feeding Frenzy,-0.8447028435000911,14.615384615384617
3,feeding_frenzy,225,230.0,,,,,,,,,1.0,1.0,Feeding Frenzy,-0.7333134575440351,17.692307692307693
3,feeding_frenzy,0,1300.0,,,,,,,,,3.0,1.0,Feeding Frenzy,2.246352616780462,100.0
3,feeding_frenzy,75,690.0,,,,,,,,,3.0,1.0,Feeding Frenzy,0.5476644809506086,53.07692307692308
4,dave_the_diver,225,1.6,,,,,,,,,5.0,1.0,Dave the Diver,-0.5342572834515643,41.02564102564103
4,dave_the_diver,75,3.9,,,,,,,,,5.0,1.0,Dave the Diver,1.4280717500625464,100.0
4,dave_the_diver,150,3.5,,,,,,,,,,,Dave the Diver,1.0867971355383532,89.74358974358975
4,dave_the_diver,0,3.3,,,,,,,,,5.0,1.0,Dave the Diver,0.9161598282762565,84.61538461538461
4,rocket_league,150,359.0,,,,,3.0,0.0,0.0,3.0,3.8,1.0,Rocket League,1.4730600003344891,93.24675324675324
4,rocket_league,75,385.0,,,,,3.0,0.0,0.0,4.0,4.0,1.0,Rocket League,1.6754962596152454,100.0
4,rocket_league,0,260.0,,,,,2.0,0.0,0.0,3.0,3.6,1.0,Rocket League,0.7022450130731479,67.53246753246754
4,rocket_league,225,46.0,,,,,0.0,0.0,0.0,0.0,3.5,1.0,Rocket League,-0.963961121006923,11.948051948051948
4,half_life_2,150,10.0,,,,,,,,,4.0,1.0,Half-Life 2,-0.6713690330368532,52.63157894736842
4,half_life_2,75,16.0,,,,,,,,,4.5,1.0,Half-Life 2,1.126632154151973,84.21052631578947
4,half_life_2,0,19.0,,,,,,,,,5.0,1.0,Half-Life 2,2.025632747746386,100.0
4,half_life_2,225,13.0,,,,,,,,,3.0,1.0,Half-Life 2,0.22763156055755984,68.42105263157895
4,fitts_law,0,5.2861240692779345,745.2862068965516,695.9,5.2861240692779345,29.0,,,,,5.0,1.0,Fitts Law,1.5890355296087686,100.0
4,fitts_law,225,2.299464119860978,1791.1363636363637,1787.7,2.299464119860978,11.0,,,,,2.5,0.0,Fitts Law,-0.9380423447357474,43.500002832416996
4,fitts_law,75,4.205209279904285,1121.747368421053,1166.7,4.205209279904285,19.0,,,,,4.0,1.0,Fitts Law,0.67445004129057,79.55184601784615
4,fitts_law,150,3.203739416366419,1119.3526315789475,1091.7,3.203739416366419,19.0,,,,,3.5,1.0,Fitts Law,-0.17291536917854397,60.606587631683
4,feeding_frenzy,225,220.0,,,,,,,,,3.5,1.0,Feeding Frenzy,-0.7611608040330491,18.803418803418804
4,feeding_frenzy,150,530.0,,,,,,,,,4.2,1.0,Feeding Frenzy,0.10210693712638469,45.2991452991453
4,feeding_frenzy,75,780.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.7982905993517345,66.66666666666666
4,feeding_frenzy,0,1170.0,,,,,,,,,5.0,1.0,Feeding Frenzy,1.8843371124232804,100.0
5,dave_the_diver,75,3.5,,,,,,,,,4.0,1.0,Dave the Diver,1.0867971355383532,100.0
5,dave_the_diver,150,1.0,,,,,,,,,4.0,1.0,Dave the Diver,-1.0461692052378542,28.57142857142857
5,dave_the_diver,225,0.0,,,,,,,,,4.0,1.0,Dave the Diver,-1.8993557415483373,0.0
5,dave_the_diver,0,0.1,,,,,,,,,3.0,1.0,Dave the Diver,-1.814037087917289,2.857142857142857
5,feeding_frenzy,150,300.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.5383820321209372,41.66666666666667
5,feeding_frenzy,0,280.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.5940767250989651,38.88888888888889
5,feeding_frenzy,75,720.0,,,,,,,,,4.0,1.0,Feeding Frenzy,0.6312065204176506,100.0
5,feeding_frenzy,225,190.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.8447028435000911,26.38888888888889
6,dave_the_diver,75,2.0,,,,,,,,,2.0,0.0,Dave the Diver,-0.19298266892737123,95.23809523809523
6,dave_the_diver,150,1.1,,,,,,,,,3.0,0.0,Dave the Diver,-0.9608505516068059,52.38095238095239
6,dave_the_diver,225,2.1,,,,,,,,,2.0,0.0,Dave the Diver,-0.10766401529632286,100.0
6,dave_the_diver,0,1.9,,,,,,,,,3.0,1.0,Dave the Diver,-0.2783013225584196,90.47619047619047
6,rocket_league,225,72.0,,,,,0.0,0.0,0.0,0.0,1.0,1.0,Rocket League,-0.7615248617261666,17.26618705035971
6,rocket_league,150,164.0,,,,,1.0,0.0,0.0,1.0,1.0,0.0,Rocket League,-0.045211944271182934,39.328537170263786
6,rocket_league,75,417.0,,,,,3.0,0.0,0.0,4.0,4.0,1.0,Rocket League,1.9246485787300223,100.0
6,rocket_league,0,304.0,,,,,2.0,0.0,0.0,3.0,4.0,0.0,Rocket League,1.0448294518559662,72.90167865707434
6,half_life_2,75,11.0,,,,,,,,,4.0,1.0,Half-Life 2,-0.37170216850538224,78.57142857142857
6,half_life_2,0,14.0,,,,,,,,,5.0,1.0,Half-Life 2,0.5272984250890309,100.0
6,half_life_2,225,2.0,,,,,,,,,1.0,0.0,Half-Life 2,-3.0687039492886217,14.285714285714285
6,half_life_2,150,8.0,,,,,,,,,2.0,0.0,Half-Life 2,-1.2707027620997953,57.14285714285714
6,fitts_law,150,2.8645290457942036,1236.3352941176472,1261.0,2.8645290457942036,17.0,,,,,1.0,0.0,Fitts Law,-0.45992863374138454,60.69897832883393
6,fitts_law,75,3.467886285811194,1020.3714285714285,997.0,3.467886285811194,21.0,,,,,2.0,0.0,Fitts Law,0.050585036176130235,73.4840356457104
6,fitts_law,225,1.6497481337441071,2587.45,1912.7,1.6497481337441071,8.0,,,,,1.0,0.0,Fitts Law,-1.48778115696457,34.957937104947064
6,fitts_law,0,4.719237662083452,1424.4923076923078,754.9,4.719237662083452,13.0,,,,,5.0,1.0,Fitts Law,1.1093806237439436,100.0
6,feeding_frenzy,150,300.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.5383820321209372,32.967032967032964
6,feeding_frenzy,75,910.0,,,,,,,,,4.0,1.0,Feeding Frenzy,1.1603061037089164,100.0
6,feeding_frenzy,0,300.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.5383820321209372,32.967032967032964
6,feeding_frenzy,225,240.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.7054661110550211,26.373626373626376
7,rocket_league,225,156.0,,,,,1.0,0.0,0.0,2.0,4.0,1.0,Rocket League,-0.10750002404987717,96.29629629629629
7,rocket_league,0,162.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.06078396421585649,100.0
7,rocket_league,150,4.0,,,,,0.0,0.0,0.0,0.0,3.0,1.0,Rocket League,-1.2909735398450677,2.4691358024691357
7,rocket_league,75,34.0,,,,,0.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-1.0573932406749642,20.98765432098765
7,half_life_2,225,11.0,,,,,,,,,5.0,1.0,Half-Life 2,-0.37170216850538224,73.33333333333333
7,half_life_2,75,13.0,,,,,,,,,5.0,1.0,Half-Life 2,0.22763156055755984,86.66666666666667
7,half_life_2,0,15.0,,,,,,,,,5.0,1.0,Half-Life 2,0.8269652896205019,100.0
7,half_life_2,150,12.0,,,,,,,,,5.0,1.0,Half-Life 2,-0.07203530397391118,80.0
7,fitts_law,225,2.2075989845709474,1842.47,1777.0500000000002,2.2075989845709474,10.0,,,,,2.0,1.0,Fitts Law,-1.0157714316578865,45.185536449939754
7,fitts_law,75,3.793845615275787,1222.2222222222222,1113.9,3.793845615275787,18.0,,,,,3.0,1.0,Fitts Law,0.326386306952521,77.6531202145871
7,fitts_law,0,4.885631903511219,776.7777777777779,759.5,4.885631903511219,27.0,,,,,4.0,1.0,Fitts Law,1.250170406662664,100.0
7,fitts_law,150,1.9162386140393197,1702.1083333333336,1585.5500000000002,1.9162386140393197,12.0,,,,,3.0,1.0,Fitts Law,-1.2622977715497217,39.22191953638898
7,feeding_frenzy,75,260.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.6497714180769931,49.056603773584904
7,feeding_frenzy,150,290.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.5662293786099512,54.71698113207547
7,feeding_frenzy,0,530.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.10210693712638469,100.0
7,feeding_frenzy,225,260.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.6497714180769931,49.056603773584904
8,dave_the_diver,75,2.6,,,,,,,,,4.5,1.0,Dave the Diver,0.31892925285891865,57.777777777777786
8,dave_the_diver,225,2.5,,,,,,,,,1.0,0.0,Dave the Diver,0.23361059922787028,55.55555555555556
8,dave_the_diver,150,4.1,,,,,,,,,1.5,0.0,Dave the Diver,1.5987090573246427,91.1111111111111
8,dave_the_diver,0,4.5,,,,,,,,,5.0,1.0,Dave the Diver,1.9399836718488364,100.0
8,rocket_league,0,132.0,,,,,1.0,0.0,0.0,1.0,5.0,1.0,Rocket League,-0.2943642633859599,73.33333333333333
8,rocket_league,225,152.0,,,,,1.0,0.0,0.0,2.0,3.0,0.0,Rocket League,-0.1386440639392243,84.44444444444444
8,rocket_league,150,152.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,-0.1386440639392243,84.44444444444444
8,rocket_league,75,180.0,,,,,1.0,0.0,0.0,1.0,4.0,1.0,Rocket League,0.07936421528620555,100.0
8,half_life_2,75,14.0,,,,,,,,,3.0,1.0,Half-Life 2,0.5272984250890309,100.0
8,half_life_2,0,14.0,,,,,,,,,5.0,1.0,Half-Life 2,0.5272984250890309,100.0
8,half_life_2,225,8.0,,,,,,,,,1.0,0.0,Half-Life 2,-1.2707027620997953,57.14285714285714
8,half_life_2,150,14.0,,,,,,,,,1.5,0.0,Half-Life 2,0.5272984250890309,100.0
8,fitts_law,75,4.53575459458515,893.1173913043478,916.0,4.53575459458515,23.0,,,,,3.0,0.0,Fitts Law,0.954131613798122,77.2446291516973
8,fitts_law,225,1.74840939531581,1738.3166666666668,1800.1,1.74840939531581,12.0,,,,,1.0,0.0,Fitts Law,-1.4043017199361132,29.775692782793843
8,fitts_law,0,5.8719352327753205,614.22,559.1,5.8719352327753205,35.0,,,,,5.0,1.0,Fitts Law,2.084703082959547,100.0
8,fitts_law,150,3.060321697911526,1244.8411764705882,1214.6,3.060321697911526,17.0,,,,,1.5,0.0,Fitts Law,-0.2942642167991385,52.11776997862238
8,feeding_frenzy,0,730.0,,,,,,,,,5.0,1.0,Feeding Frenzy,0.6590538669066646,100.0
8,feeding_frenzy,225,200.0,,,,,,,,,3.0,1.0,Feeding Frenzy,-0.8168554970110771,27.397260273972602
8,feeding_frenzy,75,470.0,,,,,,,,,4.5,1.0,Feeding Frenzy,-0.06497714180769926,64.38356164383562
8,feeding_frenzy,150,210.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.7890081505220631,28.767123287671232
9,dave_the_diver,225,0.6,,,,,,,,,2.0,0.0,Dave the Diver,-1.3874438197620473,24.0
9,dave_the_diver,0,2.4,,,,,,,,,5.0,1.0,Dave the Diver,0.1482919455968219,96.0
9,dave_the_diver,150,0.5,,,,,,,,,5.0,1.0,Dave the Diver,-1.4727624733930957,20.0
9,dave_the_diver,75,2.5,,,,,,,,,5.0,1.0,Dave the Diver,0.23361059922787028,100.0
9,rocket_league,225,46.0,,,,,0.0,0.0,0.0,2.0,4.0,1.0,Rocket League,-0.963961121006923,18.548387096774192
9,rocket_league,150,160.0,,,,,1.0,0.0,0.0,1.0,5.0,1.0,Rocket League,-0.07635598416053005,64.51612903225806
9,rocket_league,0,202.0,,,,,1.0,0.0,0.0,2.0,5.0,1.0,Rocket League,0.2506564346776147,81.45161290322581
9,rocket_league,75,248.0,,,,,1.0,1.0,0.0,2.0,5.0,1.0,Rocket League,0.6088128934051066,100.0
9,half_life_2,225,10.0,,,,,,,,,1.0,0.0,Half-Life 2,-0.6713690330368532,71.42857142857143
9,half_life_2,150,10.0,,,,,,,,,1.0,0.0,Half-Life 2,-0.6713690330368532,71.42857142857143
9,half_life_2,75,11.0,,,,,,,,,2.0,0.0,Half-Life 2,-0.37170216850538224,78.57142857142857
9,half_life_2,0,14.0,,,,,,,,,5.0,1.0,Half-Life 2,0.5272984250890309,100.0
9,fitts_law,75,3.868800961770017,1158.1222222222223,1134.15,3.868800961770017,18.0,,,,,2.0,0.0,Fitts Law,0.3898076541756535,66.71388261000189
9,fitts_law,150,2.876307795734202,1027.325,974.05,2.876307795734202,20.0,,,,,1.0,0.0,Fitts Law,-0.44996237750032275,49.599258925704284
9,fitts_law,225,2.6008181171737634,1772.8083333333336,1511.25,2.6008181171737634,12.0,,,,,1.0,0.0,Fitts Law,-0.6830601800929054,44.848695054013234
9,fitts_law,0,5.799094297039156,704.2620689655172,676.7,5.799094297039156,29.0,,,,,5.0,1.0,Fitts Law,2.0230707846186036,100.0
9,feeding_frenzy,75,490.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.009282448829671278,38.28125
9,feeding_frenzy,225,210.0,,,,,,,,,2.0,0.0,Feeding Frenzy,-0.7890081505220631,16.40625
9,feeding_frenzy,0,1280.0,,,,,,,,,5.0,1.0,Feeding Frenzy,2.1906579238024344,100.0
9,feeding_frenzy,150,390.0,,,,,,,,,4.0,1.0,Feeding Frenzy,-0.2877559137198112,30.46875
