participant_id,game,latency_ms,score,mean_time_ms,median_time_ms,throughput,n_trials,goals,saves,assists,shots
1,dave_the_diver,150,3.0,,,,,,,,
1,dave_the_diver,0,2.7,,,,,,,,
1,dave_the_diver,75,2.5,,,,,,,,
1,dave_the_diver,225,1.0,,,,,,,,
1,half_life_2,75,15.0,,,,,,,,
1,half_life_2,0,13.0,,,,,,,,
1,half_life_2,150,11.0,,,,,,,,
1,half_life_2,225,10.0,,,,,,,,
1,fitts_law,0,4.790658311735123,809.6777777777778,769.5,4.790658311735123,27.0,,,,
1,fitts_law,150,2.97211188986933,1673.0749999999998,1585.15,2.97211188986933,12.0,,,,
1,fitts_law,225,2.066381524572041,1802.0636363636365,1796.0,2.066381524572041,11.0,,,,
1,fitts_law,75,3.755392231715994,1013.0714285714284,1010.5,3.755392231715994,21.0,,,,
1,feeding_frenzy,0,1490.0,,,,,,,,
1,feeding_frenzy,150,980.0,,,,,,,,
1,feeding_frenzy,75,920.0,,,,,,,,
1,feeding_frenzy,225,140.0,,,,,,,,
10,half_life_2,75,7.0,,,,,,,,
10,half_life_2,150,6.0,,,,,,,,
10,half_life_2,0,7.0,,,,,,,,
10,half_life_2,225,5.0,,,,,,,,
10,fitts_law,225,1.9199826695763542,1820.2,1738.75,1.9199826695763542,12.0,,,,
10,fitts_law,0,4.216194905441246,1034.071428571429,957.4,4.216194905441246,21.0,,,,
10,fitts_law,150,2.116386712504217,1531.0466666666669,1448.4,2.116386712504217,15.0,,,,
10,fitts_law,75,3.2242297516302396,1224.6555555555558,1167.55,3.2242297516302396,18.0,,,,
10,feeding_frenzy,0,830.0,,,,,,,,
10,feeding_frenzy,75,970.0,,,,,,,,
10,feeding_frenzy,225,230.0,,,,,,,,
10,feeding_frenzy,150,610.0,,,,,,,,
11,dave_the_diver,0,3.4,,,,,,,,
11,dave_the_diver,225,1.3,,,,,,,,
11,dave_the_diver,150,2.4,,,,,,,,
11,dave_the_diver,75,2.2,,,,,,,,
11,rocket_league,0,403.0,,,,,3.0,0.0,0.0,5.0
11,rocket_league,75,515.0,,,,,4.0,0.0,0.0,4.0
11,rocket_league,225,32.0,,,,,0.0,0.0,0.0,0.0
11,rocket_league,150,286.0,,,,,2.0,0.0,0.0,2.0
11,half_life_2,225,10.0,,,,,,,,
11,half_life_2,0,18.0,,,,,,,,
11,half_life_2,150,11.0,,,,,,,,
11,half_life_2,75,13.0,,,,,,,,
11,fitts_law,75,4.818193744117054,980.5818181818183,978.65,4.818193744117054,22.0,,,,
11,fitts_law,0,5.39514372178914,677.440625,669.2,5.39514372178914,32.0,,,,
11,fitts_law,225,2.550062224545202,1472.6416666666664,1557.6,2.550062224545202,12.0,,,,
11,fitts_law,150,2.9550857299946,1287.1235294117646,1180.4,2.9550857299946,17.0,,,,
11,feeding_frenzy,225,180.0,,,,,,,,
11,feeding_frenzy,75,1100.0,,,,,,,,
11,feeding_frenzy,150,290.0,,,,,,,,
11,feeding_frenzy,0,970.0,,,,,,,,
12,dave_the_diver,75,3.7,,,,,,,,
12,dave_the_diver,0,2.4,,,,,,,,
12,dave_the_diver,150,3.1,,,,,,,,
12,dave_the_diver,225,1.0,,,,,,,,
12,rocket_league,225,244.0,,,,,2.0,0.0,0.0,1.0
12,rocket_league,0,126.0,,,,,1.0,0.0,0.0,1.0
12,rocket_league,75,369.0,,,,,3.0,0.0,0.0,2.0
12,rocket_league,150,30.0,,,,,0.0,0.0,0.0,0.0
12,half_life_2,225,11.0,,,,,,,,
12,half_life_2,0,17.0,,,,,,,,
12,half_life_2,75,17.0,,,,,,,,
12,half_life_2,150,14.0,,,,,,,,
12,fitts_law,0,4.743735703217331,706.7928571428572,689.95,4.743735703217331,28.0,,,,
12,fitts_law,150,2.641485275639737,1291.5529411764708,1243.0,2.641485275639737,17.0,,,,
12,fitts_law,225,2.022616880188419,1937.7181818181816,1854.5,2.022616880188419,11.0,,,,
12,fitts_law,75,3.5887425634267163,1095.9777777777779,1081.25,3.5887425634267163,18.0,,,,
12,feeding_frenzy,150,150.0,,,,,,,,
12,feeding_frenzy,75,940.0,,,,,,,,
12,feeding_frenzy,0,700.0,,,,,,,,
12,feeding_frenzy,225,130.0,,,,,,,,
13,dave_the_diver,75,2.8,,,,,,,,
13,dave_the_diver,150,2.0,,,,,,,,
13,dave_the_diver,225,3.3,,,,,,,,
13,dave_the_diver,0,2.9,,,,,,,,
13,half_life_2,0,14.0,,,,,,,,
13,half_life_2,75,13.0,,,,,,,,
13,half_life_2,150,12.0,,,,,,,,
13,half_life_2,225,11.0,,,,,,,,
13,fitts_law,75,3.015668148140547,1088.8380952380953,1060.7,3.015668148140547,21.0,,,,
13,fitts_law,150,2.992176633961376,1653.4916666666666,1642.35,2.992176633961376,12.0,,,,
13,fitts_law,225,2.3082298710587827,1707.1499999999999,1654.0,2.3082298710587827,12.0,,,,
13,fitts_law,0,4.60782108095796,839.9576923076922,773.55,4.60782108095796,26.0,,,,
13,feeding_frenzy,225,150.0,,,,,,,,
13,feeding_frenzy,150,470.0,,,,,,,,
13,feeding_frenzy,75,320.0,,,,,,,,
13,feeding_frenzy,0,470.0,,,,,,,,
14,dave_the_diver,150,2.1,,,,,,,,
14,dave_the_diver,225,1.0,,,,,,,,
14,dave_the_diver,75,0.2,,,,,,,,
14,dave_the_diver,0,2.0,,,,,,,,
14,rocket_league,225,170.0,,,,,1.0,0.0,0.0,1.0
14,rocket_league,150,62.0,,,,,0.0,0.0,0.0,0.0
14,rocket_league,75,186.0,,,,,1.0,0.0,0.0,1.0
14,rocket_league,0,294.0,,,,,2.0,0.0,0.0,3.0
14,half_life_2,75,12.0,,,,,,,,
14,half_life_2,225,12.0,,,,,,,,
14,half_life_2,150,11.0,,,,,,,,
14,half_life_2,0,18.0,,,,,,,,
14,fitts_law,0,4.8172413520697,823.1153846153846,743.4,4.8172413520697,26.0,,,,
14,fitts_law,75,3.2902565732899984,1124.7105263157894,1028.8,3.2902565732899984,19.0,,,,
14,fitts_law,150,2.820619180709616,1274.5176470588235,1263.2,2.820619180709616,17.0,,,,
14,fitts_law,225,2.295730887850039,1853.0166666666664,1757.45,2.295730887850039,12.0,,,,
14,feeding_frenzy,0,820.0,,,,,,,,
14,feeding_frenzy,75,480.0,,,,,,,,
14,feeding_frenzy,225,190.0,,,,,,,,
14,feeding_frenzy,150,490.0,,,,,,,,
15,dave_the_diver,75,3.9,,,,,,,,
15,dave_the_diver,0,3.4,,,,,,,,
15,dave_the_diver,150,2.8,,,,,,,,
15,dave_the_diver,225,1.6,,,,,,,,
15,rocket_league,75,168.0,,,,,1.0,0.0,0.0,3.0
15,rocket_league,0,70.0,,,,,0.0,0.0,0.0,0.0
15,rocket_league,150,46.0,,,,,0.0,0.0,0.0,0.0
15,rocket_league,225,30.0,,,,,0.0,0.0,0.0,0.0
15,half_life_2,225,9.0,,,,,,,,
15,half_life_2,150,13.0,,,,,,,,
15,half_life_2,0,13.0,,,,,,,,
15,half_life_2,75,16.0,,,,,,,,
15,fitts_law,0,4.384857435265253,828.6538461538462,783.45,4.384857435265253,26.0,,,,
15,fitts_law,150,2.4700801052828143,1933.5699999999997,1863.1,2.4700801052828143,10.0,,,,
15,fitts_law,75,3.630749276546437,1134.0611111111111,1098.75,3.630749276546437,18.0,,,,
15,fitts_law,225,2.018228918025519,2002.0,1930.75,2.018228918025519,10.0,,,,
15,feeding_frenzy,0,760.0,,,,,,,,
15,feeding_frenzy,225,190.0,,,,,,,,
15,feeding_frenzy,75,310.0,,,,,,,,
15,feeding_frenzy,150,430.0,,,,,,,,
16,dave_the_diver,75,3.2,,,,,,,,
16,dave_the_diver,225,2.0,,,,,,,,
16,dave_the_diver,150,3.0,,,,,,,,
16,dave_the_diver,0,3.5,,,,,,,,
16,rocket_league,225,42.0,,,,,0.0,0.0,0.0,1.0
16,rocket_league,75,28.0,,,,,0.0,0.0,0.0,1.0
16,rocket_league,0,16.0,,,,,0.0,0.0,0.0,0.0
16,rocket_league,150,0.0,,,,,0.0,0.0,0.0,0.0
16,half_life_2,225,12.0,,,,,,,,
16,half_life_2,0,14.0,,,,,,,,
16,half_life_2,75,14.0,,,,,,,,
16,half_life_2,150,13.0,,,,,,,,
16,fitts_law,225,2.257830383873025,1704.9583333333333,1781.15,2.257830383873025,12.0,,,,
16,fitts_law,75,3.8801288534281007,1055.7600000000002,1046.6,3.8801288534281007,20.0,,,,
16,fitts_law,0,4.979365767642845,735.3925925925926,747.1,4.979365767642845,27.0,,,,
16,fitts_law,150,2.8368741442642,1079.609523809524,1057.4,2.8368741442642,21.0,,,,
16,feeding_frenzy,75,300.0,,,,,,,,
16,feeding_frenzy,225,120.0,,,,,,,,
16,feeding_frenzy,150,200.0,,,,,,,,
16,feeding_frenzy,0,400.0,,,,,,,,
17,dave_the_diver,0,1.5,,,,,,,,
17,dave_the_diver,75,3.4,,,,,,,,
17,dave_the_diver,150,1.3,,,,,,,,
17,dave_the_diver,225,3.4,,,,,,,,
17,rocket_league,0,280.0,,,,,2.0,0.0,0.0,3.0
17,rocket_league,150,244.0,,,,,2.0,0.0,0.0,3.0
17,rocket_league,225,284.0,,,,,2.0,0.0,0.0,3.0
17,rocket_league,75,280.0,,,,,2.0,0.0,0.0,3.0
17,half_life_2,150,12.0,,,,,,,,
17,half_life_2,0,13.0,,,,,,,,
17,half_life_2,225,12.0,,,,,,,,
17,half_life_2,75,15.0,,,,,,,,
17,fitts_law,75,4.325126235810734,961.6473684210526,950.2,4.325126235810734,19.0,,,,
17,fitts_law,150,3.054078615156607,1307.0533333333333,1089.8,3.054078615156607,15.0,,,,
17,fitts_law,225,2.4596792095358353,1628.8538461538462,1426.5,2.4596792095358353,13.0,,,,
17,fitts_law,0,5.993373774892708,731.8333333333333,692.55,5.993373774892708,30.0,,,,
17,feeding_frenzy,225,200.0,,,,,,,,
17,feeding_frenzy,150,500.0,,,,,,,,
17,feeding_frenzy,0,1230.0,,,,,,,,
17,feeding_frenzy,75,1150.0,,,,,,,,
18,dave_the_diver,225,3.9,,,,,,,,
18,dave_the_diver,150,2.9,,,,,,,,
18,dave_the_diver,75,1.8,,,,,,,,
18,dave_the_diver,0,2.5,,,,,,,,
18,half_life_2,225,13.0,,,,,,,,
18,half_life_2,150,12.0,,,,,,,,
18,half_life_2,0,17.0,,,,,,,,
18,half_life_2,75,15.0,,,,,,,,
18,fitts_law,0,5.607079639118506,717.0103448275862,671.3,5.607079639118506,29.0,,,,
18,fitts_law,75,3.7455113562047577,1240.0352941176473,1217.4,3.7455113562047577,17.0,,,,
18,fitts_law,225,2.617458910786192,1817.4333333333334,1597.1,2.617458910786192,12.0,,,,
18,fitts_law,150,3.3956506119796166,1217.0,1104.6,3.3956506119796166,17.0,,,,
18,feeding_frenzy,150,390.0,,,,,,,,
18,feeding_frenzy,75,450.0,,,,,,,,
18,feeding_frenzy,0,970.0,,,,,,,,
18,feeding_frenzy,225,240.0,,,,,,,,
19,dave_the_diver,150,0.0,,,,,,,,
19,dave_the_diver,225,0.0,,,,,,,,
19,dave_the_diver,75,0.4,,,,,,,,
19,dave_the_diver,0,1.5,,,,,,,,
19,rocket_league,225,387.0,,,,,3.0,0.0,0.0,4.0
19,rocket_league,150,152.0,,,,,1.0,0.0,0.0,1.0
19,rocket_league,75,290.0,,,,,2.0,0.0,0.0,4.0
19,rocket_league,0,68.0,,,,,0.0,0.0,0.0,1.0
19,half_life_2,150,6.0,,,,,,,,
19,half_life_2,225,7.0,,,,,,,,
19,half_life_2,0,13.0,,,,,,,,
19,half_life_2,75,9.0,,,,,,,,
19,fitts_law,75,3.306346105162119,927.4954545454547,947.45,3.306346105162119,22.0,,,,
19,fitts_law,225,2.355270038653483,2077.0444444444447,1918.7,2.355270038653483,9.0,,,,
19,fitts_law,0,4.969305011286665,770.625925925926,714.4,4.969305011286665,27.0,,,,
19,fitts_law,150,2.1570548569731707,1472.857142857143,1315.8000000000002,2.1570548569731707,14.0,,,,
19,feeding_frenzy,75,780.0,,,,,,,,
19,feeding_frenzy,225,180.0,,,,,,,,
19,feeding_frenzy,0,640.0,,,,,,,,
19,feeding_frenzy,150,1600.0,,,,,,,,
2,rocket_league,150,431.0,,,,,3.0,0.0,0.0,3.0
2,rocket_league,75,284.0,,,,,2.0,0.0,0.0,3.0
2,rocket_league,225,140.0,,,,,1.0,0.0,0.0,0.0
2,rocket_league,0,527.0,,,,,4.0,0.0,0.0,5.0
2,half_life_2,75,16.0,,,,,,,,
2,half_life_2,150,15.0,,,,,,,,
2,half_life_2,0,17.0,,,,,,,,
2,half_life_2,225,16.0,,,,,,,,
2,fitts_law,75,4.3058032144758025,844.4125,825.85,4.3058032144758025,24.0,,,,
2,fitts_law,0,5.684199981050071,587.6473684210526,514.9,5.684199981050071,38.0,,,,
2,fitts_law,150,3.314968400473291,1126.5105263157893,1102.4,3.314968400473291,19.0,,,,
2,fitts_law,225,2.80948021857994,1609.7,1664.65,2.80948021857994,12.0,,,,
2,feeding_frenzy,75,800.0,,,,,,,,
2,feeding_frenzy,225,320.0,,,,,,,,
2,feeding_frenzy,0,1160.0,,,,,,,,
2,feeding_frenzy,150,310.0,,,,,,,,
20,dave_the_diver,225,0.0,,,,,,,,
20,dave_the_diver,75,3.9,,,,,,,,
20,dave_the_diver,150,2.2,,,,,,,,
20,dave_the_diver,0,3.9,,,,,,,,
20,rocket_league,150,152.0,,,,,1.0,0.0,0.0,0.0
20,rocket_league,75,48.0,,,,,0.0,0.0,0.0,2.0
20,rocket_league,0,202.0,,,,,1.0,1.0,0.0,1.0
20,rocket_league,225,136.0,,,,,1.0,0.0,0.0,1.0
20,half_life_2,75,14.0,,,,,,,,
20,half_life_2,150,13.0,,,,,,,,
20,half_life_2,0,16.0,,,,,,,,
20,half_life_2,225,7.0,,,,,,,,
20,fitts_law,0,5.787571585841407,683.0125,664.4000000000001,5.787571585841407,32.0,,,,
20,fitts_law,75,4.154279976064553,898.4739130434784,859.0,4.154279976064553,23.0,,,,
20,fitts_law,225,2.036011112650033,1863.5333333333335,1879.75,2.036011112650033,12.0,,,,
20,fitts_law,150,3.412070887560893,1148.1722222222222,1074.4499999999998,3.412070887560893,18.0,,,,
20,feeding_frenzy,225,140.0,,,,,,,,
20,feeding_frenzy,150,190.0,,,,,,,,
20,feeding_frenzy,75,140.0,,,,,,,,
20,feeding_frenzy,0,1030.0,,,,,,,,
21,rocket_league,75,72.0,,,,,0.0,0.0,0.0,1.0
21,rocket_league,225,20.0,,,,,0.0,0.0,0.0,0.0
21,rocket_league,0,22.0,,,,,0.0,0.0,0.0,0.0
21,rocket_league,150,122.0,,,,,1.0,0.0,0.0,1.0
21,half_life_2,75,13.0,,,,,,,,
21,half_life_2,0,16.0,,,,,,,,
