participant_id,game,latency_ms,quality_rating,acceptable
1,dave_the_diver,150,4.0,1
1,dave_the_diver,0,5.0,1
1,dave_the_diver,75,5.0,1
1,dave_the_diver,225,3.2,0
1,half_life_2,75,4.5,1
1,half_life_2,0,4.5,1
1,half_life_2,150,2.2,0
1,half_life_2,225,1.5,0
1,fitts_law,0,5.0,1
1,fitts_law,150,1.1,0
1,fitts_law,225,1.0,0
1,fitts_law,75,3.0,1
1,feeding_frenzy,0,5.0,1
1,feeding_frenzy,150,3.5,1
1,feeding_frenzy,75,4.0,1
1,feeding_frenzy,225,2.3,0
10,half_life_2,75,5.0,1
10,half_life_2,150,3.0,1
10,half_life_2,0,2.0,1
10,half_life_2,225,2.0,1
10,fitts_law,225,1.0,0
10,fitts_law,0,5.0,1
10,fitts_law,150,1.0,0
10,fitts_law,75,3.0,1
10,feeding_frenzy,0,5.0,1
10,feeding_frenzy,75,5.0,1
10,feeding_frenzy,225,2.0,0
10,feeding_frenzy,150,4.0,1
11,dave_the_diver,0,4.5,1
11,dave_the_diver,225,3.0,0
11,dave_the_diver,150,4.0,1
11,dave_the_diver,75,4.0,1
11,rocket_league,0,4.5,1
11,rocket_league,75,4.5,1
11,rocket_league,225,3.0,0
11,rocket_league,150,3.0,0
11,half_life_2,225,2.0,0
11,half_life_2,0,3.5,0
11,half_life_2,150,2.0,0
11,half_life_2,75,3.0,0
11,fitts_law,75,3.0,0
11,fitts_law,0,5.0,1
11,fitts_law,225,2.0,0
11,fitts_law,150,2.0,0
11,feeding_frenzy,225,3.0,0
11,feeding_frenzy,75,4.0,1
11,feeding_frenzy,150,3.0,0
11,feeding_frenzy,0,4.5,1
12,dave_the_diver,75,5.0,1
12,dave_the_diver,0,4.0,1
12,dave_the_diver,150,3.0,1
12,dave_the_diver,225,1.0,0
12,rocket_league,225,2.0,0
12,rocket_league,0,4.0,1
12,rocket_league,75,5.0,1
12,rocket_league,150,5.0,1
12,half_life_2,225,1.0,0
12,half_life_2,0,3.0,1
12,half_life_2,75,2.0,0
12,half_life_2,150,2.0,0
12,fitts_law,0,4.0,1
12,fitts_law,150,2.0,0
12,fitts_law,225,1.0,0
12,fitts_law,75,2.0,0
12,feeding_frenzy,150,1.0,0
12,feeding_frenzy,75,2.0,1
12,feeding_frenzy,0,3.0,1
12,feeding_frenzy,225,1.0,0
13,dave_the_diver,75,4.0,1
13,dave_the_diver,150,3.0,1
13,dave_the_diver,225,2.0,1
13,dave_the_diver,0,5.0,1
13,half_life_2,0,5.0,1
13,half_life_2,75,4.0,1
13,half_life_2,150,3.0,0
13,half_life_2,225,2.0,0
13,fitts_law,75,4.0,1
13,fitts_law,150,2.5,0
13,fitts_law,225,1.0,0
13,fitts_law,0,5.0,1
13,feeding_frenzy,225,2.5,0
13,feeding_frenzy,150,4.0,1
13,feeding_frenzy,75,4.5,1
13,feeding_frenzy,0,5.0,1
14,dave_the_diver,150,5.0,1
14,dave_the_diver,225,3.0,1
14,dave_the_diver,75,5.0,1
14,dave_the_diver,0,5.0,1
14,rocket_league,225,2.0,0
14,rocket_league,150,4.0,1
14,rocket_league,75,5.0,1
14,rocket_league,0,5.0,1
14,half_life_2,75,3.0,1
14,half_life_2,225,1.0,0
14,half_life_2,150,2.0,0
14,half_life_2,0,5.0,1
14,fitts_law,0,5.0,1
14,fitts_law,75,3.0,0
14,fitts_law,150,2.0,0
14,fitts_law,225,1.0,0
14,feeding_frenzy,0,5.0,1
14,feeding_frenzy,75,5.0,1
14,feeding_frenzy,225,3.0,1
14,feeding_frenzy,150,4.0,1
15,dave_the_diver,75,5.0,1
15,dave_the_diver,0,5.0,1
15,dave_the_diver,150,5.0,1
15,dave_the_diver,225,3.0,1
15,rocket_league,75,4.0,1
15,rocket_league,0,3.0,0
15,rocket_league,150,1.0,0
15,rocket_league,225,2.0,0
15,half_life_2,225,1.0,0
15,half_life_2,150,1.0,0
15,half_life_2,0,5.0,1
15,half_life_2,75,5.0,1
15,fitts_law,0,5.0,1
15,fitts_law,150,1.0,0
15,fitts_law,75,2.0,0
15,fitts_law,225,1.0,0
15,feeding_frenzy,0,5.0,1
15,feeding_frenzy,225,2.0,0
15,feeding_frenzy,75,4.0,1
15,feeding_frenzy,150,3.0,1
16,dave_the_diver,75,3.5,1
16,dave_the_diver,225,3.0,1
16,dave_the_diver,150,5.0,1
16,dave_the_diver,0,5.0,1
16,rocket_league,225,1.5,0
16,rocket_league,75,4.0,1
16,rocket_league,0,3.7,1
16,rocket_league,150,1.0,0
16,half_life_2,225,2.5,0
16,half_life_2,0,4.6,1
16,half_life_2,75,3.8,1
16,half_life_2,150,2.0,0
16,fitts_law,225,1.0,0
16,fitts_law,75,3.0,1
16,fitts_law,0,5.0,1
16,fitts_law,150,2.0,0
16,feeding_frenzy,75,2.7,0
16,feeding_frenzy,225,1.5,0
16,feeding_frenzy,150,3.0,1
16,feeding_frenzy,0,4.5,1
17,dave_the_diver,0,5.0,1
17,dave_the_diver,75,4.0,1
17,dave_the_diver,150,3.0,1
17,dave_the_diver,225,3.0,1
17,rocket_league,0,5.0,1
17,rocket_league,150,1.3,0
17,rocket_league,225,1.0,0
17,rocket_league,75,2.6,0
17,half_life_2,150,1.0,0
17,half_life_2,0,5.0,1
17,half_life_2,225,1.0,0
17,half_life_2,75,3.0,1
17,fitts_law,75,2.7,0
17,fitts_law,150,2.0,0
17,fitts_law,225,1.0,0
17,fitts_law,0,5.0,1
17,feeding_frenzy,225,2.2,0
17,feeding_frenzy,150,3.0,1
17,feeding_frenzy,0,5.0,1
17,feeding_frenzy,75,4.0,1
18,dave_the_diver,225,3.5,1
18,dave_the_diver,150,5.0,1
18,dave_the_diver,75,5.0,1
18,dave_the_diver,0,5.0,1
18,half_life_2,225,1.0,0
18,half_life_2,150,1.5,0
18,half_life_2,0,5.0,1
18,half_life_2,75,2.5,0
18,fitts_law,0,5.0,1
18,fitts_law,75,3.0,0
18,fitts_law,225,1.5,0
18,fitts_law,150,2.0,0
18,feeding_frenzy,150,4.5,1
18,feeding_frenzy,75,4.5,1
18,feeding_frenzy,0,5.0,1
18,feeding_frenzy,225,3.0,1
19,dave_the_diver,150,4.5,1
19,dave_the_diver,225,4.0,1
19,dave_the_diver,75,4.0,1
19,dave_the_diver,0,4.0,1
19,rocket_league,225,3.0,1
19,rocket_league,150,3.5,1
19,rocket_league,75,5.0,1
19,rocket_league,0,5.0,1
19,half_life_2,150,2.5,0
19,half_life_2,225,1.0,0
19,half_life_2,0,5.0,1
19,half_life_2,75,4.5,1
19,fitts_law,75,2.5,0
19,fitts_law,225,1.0,0
19,fitts_law,0,5.0,1
19,fitts_law,150,2.0,0
19,feeding_frenzy,75,5.0,1
19,feeding_frenzy,225,3.5,1
19,feeding_frenzy,0,5.0,1
19,feeding_frenzy,150,5.0,1
2,rocket_league,150,4.4,1
2,rocket_league,75,5.0,1
2,rocket_league,225,3.5,1
2,rocket_league,0,5.0,1
2,half_life_2,75,4.0,1
2,half_life_2,150,2.4,0
2,half_life_2,0,5.0,1
2,half_life_2,225,1.1,0
2,fitts_law,75,1.0,0
2,fitts_law,0,4.8,1
2,fitts_law,150,1.0,0
2,fitts_law,225,1.0,0
2,feeding_frenzy,75,4.9,1
2,feeding_frenzy,225,2.9,0
2,feeding_frenzy,0,4.8,1
2,feeding_frenzy,150,4.0,1
20,dave_the_diver,225,3.0,1
20,dave_the_diver,75,4.0,1
20,dave_the_diver,150,4.0,1
20,dave_the_diver,0,5.0,1
20,rocket_league,150,5.0,1
20,rocket_league,75,5.0,1
20,rocket_league,0,5.0,1
20,rocket_league,225,4.0,1
20,half_life_2,75,4.0,1
20,half_life_2,150,3.0,1
20,half_life_2,0,4.0,1
20,half_life_2,225,2.0,0
20,fitts_law,0,5.0,1
20,fitts_law,75,3.0,1
20,fitts_law,225,2.0,0
20,fitts_law,150,2.0,0
20,feeding_frenzy,225,3.0,0
20,feeding_frenzy,150,4.0,1
20,feeding_frenzy,75,3.0,1
20,feeding_frenzy,0,4.0,1
21,rocket_league,75,4.0,1
21,rocket_league,225,3.0,0
21,rocket_league,0,4.0,1
21,rocket_league,150,4.0,1
21,half_life_2,75,4.0,1
21,half_life_2,0,5.0,1
21,half_life_2,225,2.0,0
21,half_life_2,150,4.0,1
21,fitts_law,0,5.0,1
21,fitts_law,225,3.0,1
21,fitts_law,150,4.0,1
21,fitts_law,75,5.0,1
21,feeding_frenzy,150,2.0,0
21,feeding_frenzy,0,4.0,1
21,feeding_frenzy,75,4.0,1
21,feeding_frenzy,225,2.0,0
22,dave_the_diver,225,3.0,1
22,dave_the_diver,0,4.0,1
22,dave_the_diver,75,3.0,1
22,dave_the_diver,150,3.0,1
22,rocket_league,225,2.0,1
22,rocket_league,0,2.0,1
22,rocket_league,150,3.0,1
22,rocket_league,75,3.0,1
22,half_life_2,225,2.0,0
22,half_life_2,75,3.0,1
22,half_life_2,0,4.0,1
22,half_life_2,150,2.0,0
22,fitts_law,150,2.0,1
22,fitts_law,225,1.0,1
22,fitts_law,0,5.0,1
22,fitts_law,75,3.0,1
22,feeding_frenzy,0,4.0,1
22,feeding_frenzy,150,2.0,0
22,feeding_frenzy,75,3.0,1
22,feeding_frenzy,225,3.0,1
23,rocket_league,0,3.0,1
23,rocket_league,75,3.5,1
23,rocket_league,225,4.0,1
23,rocket_league,150,4.5,1
23,half_life_2,225,1.5,0
23,half_life_2,75,4.0,1
23,half_life_2,150,2.5,0
23,half_life_2,0,3.5,1
23,fitts_law,225,2.0,0
23,fitts_law,75,3.0,1
23,fitts_law,150,2.0,0
23,fitts_law,0,4.0,1
23,feeding_frenzy,225,2.0,0
23,feeding_frenzy,0,4.0,1
23,feeding_frenzy,150,2.5,1
23,feeding_frenzy,75,3.0,1
24,dave_the_diver,75,5.0,1
24,dave_the_diver,150,5.0,1
24,dave_the_diver,0,5.0,1
24,dave_the_diver,225,5.0,1
24,rocket_league,0,5.0,1
24,rocket_league,150,5.0,1
24,rocket_league,225,5.0,1
24,rocket_league,75,5.0,1
24,half_life_2,225,1.0,0
24,half_life_2,75,5.0,1
24,half_life_2,150,5.0,1
24,half_life_2,0,5.0,1
24,fitts_law,0,5.0,1
24,fitts_law,75,3.0,0
24,fitts_law,225,1.0,0
24,fitts_law,150,2.0,0
24,feeding_frenzy,150,5.0,1
24,feeding_frenzy,225,1.0,0
24,feeding_frenzy,75,1.0,0
24,feeding_frenzy,0,1.0,0
25,dave_the_diver,150,4.0,1
25,dave_the_diver,225,5.0,1
25,dave_the_diver,75,4.0,1
25,dave_the_diver,0,4.0,1
25,rocket_league,225,5.0,1
25,rocket_league,75,5.0,1
25,rocket_league,150,5.0,1
25,rocket_league,0,4.0,1
25,half_life_2,225,3.0,1
25,half_life_2,150,4.0,1
25,half_life_2,75,4.0,1
25,half_life_2,0,4.0,1
25,fitts_law,75,3.0,1
25,fitts_law,0,4.0,1
25,fitts_law,225,3.0,1
25,fitts_law,150,3.0,1
25,feeding_frenzy,0,4.0,1
25,feeding_frenzy,150,5.0,1
25,feeding_frenzy,75,4.0,1
25,feeding_frenzy,225,4.0,1
26,rocket_league,0,4.5,1
26,rocket_league,225,3.0,0
26,rocket_league,150,4.0,1
26,rocket_league,75,3.5,1
26,half_life_2,0,4.0,1
26,half_life_2,75,5.0,1
26,half_life_2,225,2.0,0
26,half_life_2,150,4.0,1
26,fitts_law,75,4.0,1
26,fitts_law,150,2.0,0
26,fitts_law,225,3.0,0
26,fitts_law,0,5.0,1
26,feeding_frenzy,75,4.5,1
26,feeding_frenzy,150,4.3,1
26,feeding_frenzy,0,5.0,1
26,feeding_frenzy,225,3.0,0
27,dave_the_diver,225,3.0,0
27,dave_the_diver,75,4.0,1
27,dave_the_diver,150,3.0,0
27,dave_the_diver,0,5.0,1
27,rocket_league,150,4.0,1
27,rocket_league,75,5.0,1
27,rocket_league,0,5.0,1
27,rocket_league,225,4.0,1
27,half_life_2,0,5.0,1
27,half_life_2,225,2.5,0
27,half_life_2,150,2.0,0
27,half_life_2,75,3.5,1
27,fitts_law,150,2.0,0
27,fitts_law,225,2.0,0
27,fitts_law,75,3.5,1
27,fitts_law,0,5.0,1
27,feeding_frenzy,225,3.5,1
27,feeding_frenzy,150,3.5,1
27,feeding_frenzy,0,4.67,1
27,feeding_frenzy,75,4.0,1
3,dave_the_diver,150,3.0,1
3,dave_the_diver,225,1.0,1
3,dave_the_diver,75,4.0,1
3,dave_the_diver,0,4.0,1
3,rocket_league,0,4.0,1
3,rocket_league,150,3.0,1
3,rocket_league,75,3.0,1
3,rocket_league,225,2.0,1
3,half_life_2,0,5.0,1
3,half_life_2,150,1.0,1
3,half_life_2,225,1.0,1
3,half_life_2,75,4.0,1
3,fitts_law,150,1.0,1
3,fitts_law,0,4.0,1
3,fitts_law,225,1.0,1
3,fitts_law,75,3.0,1
3,feeding_frenzy,150,1.0,1
3,feeding_frenzy,225,1.0,1
3,feeding_frenzy,0,3.0,1
3,feeding_frenzy,75,3.0,1
4,dave_the_diver,225,5.0,1
4,dave_the_diver,75,5.0,1
4,dave_the_diver,0,5.0,1
4,rocket_league,150,3.8,1
4,rocket_league,75,4.0,1
4,rocket_league,0,3.6,1
4,rocket_league,225,3.5,1
4,half_life_2,150,4.0,1
4,half_life_2,75,4.5,1
4,half_life_2,0,5.0,1
4,half_life_2,225,3.0,1
4,fitts_law,0,5.0,1
4,fitts_law,225,2.5,0
4,fitts_law,75,4.0,1
4,fitts_law,150,3.5,1
4,feeding_frenzy,225,3.5,1
4,feeding_frenzy,150,4.2,1
4,feeding_frenzy,75,5.0,1
4,feeding_frenzy,0,5.0,1
5,dave_the_diver,75,4.0,1
5,dave_the_diver,150,4.0,1
5,dave_the_diver,225,4.0,1
5,dave_the_diver,0,3.0,1
5,feeding_frenzy,150,4.0,1
5,feeding_frenzy,0,3.0,1
5,feeding_frenzy,75,4.0,1
5,feeding_frenzy,225,3.0,1
6,dave_the_diver,75,2.0,0
6,dave_the_diver,150,3.0,0
6,dave_the_diver,225,2.0,0
6,dave_the_diver,0,3.0,1
6,rocket_league,225,1.0,1
6,rocket_league,150,1.0,0
6,rocket_league,75,4.0,1
6,rocket_league,0,4.0,0
6,half_life_2,75,4.0,1
6,half_life_2,0,5.0,1
6,half_life_2,225,1.0,0
6,half_life_2,150,2.0,0
6,fitts_law,150,1.0,0
6,fitts_law,75,2.0,0
6,fitts_law,225,1.0,0
6,fitts_law,0,5.0,1
6,feeding_frenzy,150,4.0,1
6,feeding_frenzy,75,4.0,1
6,feeding_frenzy,0,3.0,1
6,feeding_frenzy,225,4.0,1
7,rocket_league,225,4.0,1
7,rocket_league,0,4.0,1
7,rocket_league,150,3.0,1
7,rocket_league,75,4.0,1
7,half_life_2,225,5.0,1
7,half_life_2,75,5.0,1
7,half_life_2,0,5.0,1
7,half_life_2,150,5.0,1
7,fitts_law,225,2.0,1
7,fitts_law,75,3.0,1
7,fitts_law,0,4.0,1
7,fitts_law,150,3.0,1
7,feeding_frenzy,75,4.0,1
7,feeding_frenzy,150,4.0,1
7,feeding_frenzy,0,5.0,1
7,feeding_frenzy,225,4.0,1
8,dave_the_diver,75,4.5,1
8,dave_the_diver,225,1.0,0
8,dave_the_diver,150,1.5,0
8,dave_the_diver,0,5.0,1
8,rocket_league,0,5.0,1
8,rocket_league,225,3.0,0
8,rocket_league,150,4.0,1
8,rocket_league,75,4.0,1
8,half_life_2,75,3.0,1
8,half_life_2,0,5.0,1
8,half_life_2,225,1.0,0
8,half_life_2,150,1.5,0
8,fitts_law,75,3.0,0
8,fitts_law,225,1.0,0
8,fitts_law,0,5.0,1
8,fitts_law,150,1.5,0
8,feeding_frenzy,0,5.0,1
8,feeding_frenzy,225,3.0,1
8,feeding_frenzy,75,4.5,1
8,feeding_frenzy,150,4.0,1
9,dave_the_diver,225,2.0,0
9,dave_the_diver,0,5.0,1
9,dave_the_diver,150,5.0,1
9,dave_the_diver,75,5.0,1
9,rocket_league,225,4.0,1
9,rocket_league,150,5.0,1
9,rocket_league,0,5.0,1
9,rocket_league,75,5.0,1
9,half_life_2,225,1.0,0
9,half_life_2,150,1.0,0
9,half_life_2,75,2.0,0
9,half_life_2,0,5.0,1
9,fitts_law,75,2.0,0
9,fitts_law,150,1.0,0
9,fitts_law,225,1.0,0
9,fitts_law,0,5.0,1
9,feeding_frenzy,75,4.0,1
9,feeding_frenzy,225,2.0,0
9,feeding_frenzy,0,5.0,1
9,feeding_frenzy,150,4.0,1
